enable_so_p_srate_f_uac2_opts_896 p_srate f_uac2_opts 0 896 NULL
enable_so_vm_normal_page_fndecl_897 vm_normal_page fndecl 2 897 NULL
enable_so_rdma_copy_tail_fndecl_898 rdma_copy_tail fndecl 3 898 NULL nohasharray
enable_so_cpu_mask_len_res_opts_898 cpu_mask_len res_opts 0 898 &enable_so_rdma_copy_tail_fndecl_898
enable_so_ieee80211_if_read_dot11MeshHWMPpreqMinInterval_fndecl_899 ieee80211_if_read_dot11MeshHWMPpreqMinInterval fndecl 3 899 NULL
enable_so_user_bs_factor_ide_tape_obj_906 user_bs_factor ide_tape_obj 0 906 NULL
enable_so_good_bytes_nfs_pgio_header_909 good_bytes nfs_pgio_header 0 909 NULL nohasharray
enable_so_tcpprobe_sprint_fndecl_909 tcpprobe_sprint fndecl 0 909 &enable_so_good_bytes_nfs_pgio_header_909
enable_so_num_channels_wmi_start_scan_cmd_915 num_channels wmi_start_scan_cmd 0 915 NULL
enable_so_set_args_iw_priv_args_916 set_args iw_priv_args 0 916 NULL
enable_so_max_reply_bytes_mpt3_ioctl_command_918 max_reply_bytes mpt3_ioctl_command 0 918 NULL
enable_so_post_fifo_size__adpt_hba_919 post_fifo_size _adpt_hba 0 919 NULL
enable_so_status_word_gem_rxd_925 status_word gem_rxd 0 925 NULL nohasharray
enable_so_video_hsize_solo_dev_925 video_hsize solo_dev 0 925 &enable_so_status_word_gem_rxd_925
enable_so_isofs_bread_fndecl_929 isofs_bread fndecl 2 929 NULL
enable_so_xpnet_dev_change_mtu_fndecl_932 xpnet_dev_change_mtu fndecl 2 932 NULL
enable_so_nfrags_pkt_gl_937 nfrags pkt_gl 0 937 NULL
enable_so_max_sense_bytes_mpt2_ioctl_command_942 max_sense_bytes mpt2_ioctl_command 0 942 NULL
enable_so_icmp_len_batadv_socket_packet_944 icmp_len batadv_socket_packet 0 944 NULL
enable_so_pcpu_embed_first_chunk_fndecl_947 pcpu_embed_first_chunk fndecl 3-2-1 947 NULL nohasharray
enable_so_mei_amthif_read_fndecl_947 mei_amthif_read fndecl 4 947 &enable_so_pcpu_embed_first_chunk_fndecl_947
enable_so_lprocfs_alloc_obd_stats_fndecl_950 lprocfs_alloc_obd_stats fndecl 2 950 NULL
enable_so_pci_num_vf_fndecl_952 pci_num_vf fndecl 0 952 NULL
enable_so_ssid_len_wireless_dev_954 ssid_len wireless_dev 0 954 NULL
enable_so_length_ndis_80211_bssid_ex_955 length ndis_80211_bssid_ex 0 955 NULL
enable_so_sel_read_bool_fndecl_959 sel_read_bool fndecl 3 959 NULL
enable_so_size_wl3501_md_ind_961 size wl3501_md_ind 0 961 NULL
enable_so_compat_sys_preadv64_fndecl_968 compat_sys_preadv64 fndecl 3 968 NULL
enable_so_avc_tuner_tuneqpsk_fndecl_978 avc_tuner_tuneqpsk fndecl 0 978 NULL
enable_so_em28xx_alloc_urbs_fndecl_983 em28xx_alloc_urbs fndecl 5-6-4 983 NULL nohasharray
enable_so_s_blocks_count_hi_ext4_super_block_983 s_blocks_count_hi ext4_super_block 0 983 &enable_so_em28xx_alloc_urbs_fndecl_983
enable_so_sm501_create_subio_fndecl_985 sm501_create_subio fndecl 4-3 985 NULL
enable_so_esp6_get_mtu_fndecl_987 esp6_get_mtu fndecl 0-2 987 NULL
enable_so_total_blocks_hfsplus_fork_raw_988 total_blocks hfsplus_fork_raw 0 988 NULL
enable_so_acc_userl_accessdata_dn_989 acc_userl accessdata_dn 0 989 NULL
enable_so_unlock_extent_fndecl_990 unlock_extent fndecl 2-3 990 NULL
enable_so_gtt_size_amdgpu_mc_994 gtt_size amdgpu_mc 0 994 NULL
enable_so_btmrvl_pscmd_read_fndecl_999 btmrvl_pscmd_read fndecl 3 999 NULL
enable_so_ContainerSwitchEntries_aac_get_container_count_resp_1001 ContainerSwitchEntries aac_get_container_count_resp 0 1001 NULL
enable_so_reserve_metadata_bytes_fndecl_1002 reserve_metadata_bytes fndecl 0 1002 NULL
enable_so_cpu_count_MPT3SAS_ADAPTER_1003 cpu_count MPT3SAS_ADAPTER 0 1003 NULL
enable_so_xfs_dir3_leafn_read_fndecl_1004 xfs_dir3_leafn_read fndecl 3 1004 NULL
enable_so_ath6kl_add_bss_if_needed_fndecl_1006 ath6kl_add_bss_if_needed fndecl 6 1006 NULL
enable_so___dm_get_module_param_fndecl_1008 __dm_get_module_param fndecl 2-3-0 1008 NULL
enable_so_assoc_req_len_wmi_connect_event_1014 assoc_req_len wmi_connect_event 0 1014 NULL
enable_so_de_hash_gfs2_dirent_1015 de_hash gfs2_dirent 0 1015 NULL
enable_so_s_last_cno_nilfs_super_block_1016 s_last_cno nilfs_super_block 0 1016 NULL
enable_so_i2c_smbus_check_pec_fndecl_1018 i2c_smbus_check_pec fndecl 0 1018 NULL
enable_so_offset_kmem_cache_1021 offset kmem_cache 0 1021 NULL
enable_so_nvram_size_chip_desc_1022 nvram_size chip_desc 0 1022 NULL
enable_so_len_wcn36xx_hal_msg_header_1023 len wcn36xx_hal_msg_header 0 1023 NULL
enable_so_dlm_len_mt76_fw_header_1030 dlm_len mt76_fw_header 0 1030 NULL
enable_so_pci_scan_single_device_fndecl_1034 pci_scan_single_device fndecl 2 1034 NULL
enable_so_wq_ecount_lpfc_sli4_hba_1039 wq_ecount lpfc_sli4_hba 0 1039 NULL
enable_so_page_shift_mlx5_buf_1041 page_shift mlx5_buf 0 1041 NULL nohasharray
enable_so_jffs2_iget_fndecl_1041 jffs2_iget fndecl 2 1041 &enable_so_page_shift_mlx5_buf_1041 nohasharray
enable_so_ssb_admatch_size_fndecl_1041 ssb_admatch_size fndecl 0-1 1041 &enable_so_jffs2_iget_fndecl_1041
enable_so_iv_len_txentry_desc_1042 iv_len txentry_desc 0 1042 NULL nohasharray
enable_so_address_length_acpi_resource_fixed_io_1042 address_length acpi_resource_fixed_io 0 1042 &enable_so_iv_len_txentry_desc_1042
enable_so_vnic_dev_get_res_count_fndecl_1044 vnic_dev_get_res_count fndecl 0 1044 NULL
enable_so_read_data_done_iscsi_datain_req_1049 read_data_done iscsi_datain_req 0 1049 NULL nohasharray
enable_so_registers_gen_74x164_chip_1049 registers gen_74x164_chip 0 1049 &enable_so_read_data_done_iscsi_datain_req_1049
enable_so_bfad_iocmd_iocfc_set_intr_fndecl_1050 bfad_iocmd_iocfc_set_intr fndecl 0 1050 NULL
enable_so_m5602_urb_complete_fndecl_1052 m5602_urb_complete fndecl 3 1052 NULL
enable_so_rocker_dma_test_offset_fndecl_1055 rocker_dma_test_offset fndecl 3 1055 NULL
enable_so_nentries_ebt_replace_1059 nentries ebt_replace 0 1059 NULL
enable_so_ch_r_tail_jsm_channel_1063 ch_r_tail jsm_channel 0 1063 NULL
enable_so_data_ep_set_params_fndecl_1064 data_ep_set_params fndecl 3-4 1064 NULL
enable_so_cw_clear_fndecl_1066 cw_clear fndecl 5-3-4-6 1066 NULL
enable_so_len_left_brcmf_sdio_hdrinfo_1067 len_left brcmf_sdio_hdrinfo 0 1067 NULL
enable_so_i_dno_hpfs_inode_info_1070 i_dno hpfs_inode_info 0 1070 NULL nohasharray
enable_so_line__mgslpc_info_1070 line _mgslpc_info 0 1070 &enable_so_i_dno_hpfs_inode_info_1070
enable_so_num_min_snd_ratden_1071 num_min snd_ratden 0 1071 NULL
enable_so_private_data_len_iw_cm_conn_param_1076 private_data_len iw_cm_conn_param 0 1076 NULL
enable_so_enable_clk_ops_1078 enable clk_ops 0 1078 NULL
enable_so_rq_wqe_count_mlx5_ib_create_qp_1079 rq_wqe_count mlx5_ib_create_qp 0 1079 NULL
enable_so_ReadEEProm_fndecl_1081 ReadEEProm fndecl 3 1081 NULL
enable_so_inum_ns_common_1087 inum ns_common 0 1087 NULL
enable_so_max_srq_sz_mthca_dev_lim_1088 max_srq_sz mthca_dev_lim 0 1088 NULL
enable_so_libipw_classify_fndecl_1089 libipw_classify fndecl 0 1089 NULL
enable_so_data_start_msdos_sb_info_1100 data_start msdos_sb_info 0 1100 NULL
enable_so_num_counters_compat_ebt_replace_1102 num_counters compat_ebt_replace 0 1102 NULL
enable_so_b_cnt_mon_reader_bin_1106 b_cnt mon_reader_bin 0 1106 NULL
enable_so_rx_ring_count_e1000_adapter_1107 rx_ring_count e1000_adapter 0 1107 NULL
enable_so_cmd_sg_entries_vardecl_ib_srp_c_1108 cmd_sg_entries vardecl_ib_srp.c 0 1108 NULL
enable_so_ResponseDataLength__MPI2_SMP_PASSTHROUGH_REPLY_1113 ResponseDataLength _MPI2_SMP_PASSTHROUGH_REPLY 0 1113 NULL
enable_so_io_free_memtype_fndecl_1116 io_free_memtype fndecl 1-2 1116 NULL
enable_so_create_attr_set_fndecl_1118 create_attr_set fndecl 1 1118 NULL
enable_so_slave_cnt_bonding_1119 slave_cnt bonding 0 1119 NULL
enable_so_rxkad_decrypt_ticket_fndecl_1120 rxkad_decrypt_ticket fndecl 3 1120 NULL
enable_so_mdc800_device_read_fndecl_1123 mdc800_device_read fndecl 3 1123 NULL
enable_so_ctl_in_pipe_brcmf_usbdev_info_1124 ctl_in_pipe brcmf_usbdev_info 0 1124 NULL
enable_so_ion_handle_test_kernel_fndecl_1127 ion_handle_test_kernel fndecl 3-4 1127 NULL
enable_so_forw_xfs_dir3_icleaf_hdr_1136 forw xfs_dir3_icleaf_hdr 0 1136 NULL
enable_so_log_num_mlx4_resource_1137 log_num mlx4_resource 0 1137 NULL
enable_so_port_num_ib_mad_port_private_1140 port_num ib_mad_port_private 0 1140 NULL
enable_so_usblp_new_writeurb_fndecl_1149 usblp_new_writeurb fndecl 2 1149 NULL nohasharray
enable_so_p54spi_spi_read_fndecl_1149 p54spi_spi_read fndecl 4 1149 &enable_so_usblp_new_writeurb_fndecl_1149
enable_so_offset_mirror_1150 offset mirror 0 1150 NULL
enable_so_hw_max_sectors_se_dev_attrib_1152 hw_max_sectors se_dev_attrib 0 1152 NULL
enable_so_ntfs_rl_vcn_to_lcn_fndecl_1155 ntfs_rl_vcn_to_lcn fndecl 0-2 1155 NULL
enable_so_cbuf_data_fndecl_1158 cbuf_data fndecl 0 1158 NULL
enable_so_xstateregs_set_fndecl_1159 xstateregs_set fndecl 4 1159 NULL
enable_so_sysctl_tcp_max_reordering_vardecl_1161 sysctl_tcp_max_reordering vardecl 0 1161 NULL
enable_so_rtsx_usb_write_ppbuf_fndecl_1165 rtsx_usb_write_ppbuf fndecl 3-0 1165 NULL
enable_so_sg_len_mmc_data_1168 sg_len mmc_data 0 1168 NULL nohasharray
enable_so_nfs4_acl_bytes_fndecl_1168 nfs4_acl_bytes fndecl 0-1 1168 &enable_so_sg_len_mmc_data_1168
enable_so_flow_label_ib_global_route_1172 flow_label ib_global_route 0 1172 NULL
enable_so___set_xattr_fndecl_1176 __set_xattr fndecl 5-3 1176 NULL
enable_so_br_vlan_add_fndecl_1177 br_vlan_add fndecl 2 1177 NULL
enable_so_resp_disconnect_pg_fndecl_1178 resp_disconnect_pg fndecl 0 1178 NULL
enable_so_nr_push_drm_nouveau_gem_pushbuf_1184 nr_push drm_nouveau_gem_pushbuf 0 1184 NULL
enable_so_alloc_sglist_fndecl_1187 alloc_sglist fndecl 3-2-1 1187 NULL
enable_so_mxr_mplane_fill_fndecl_1189 mxr_mplane_fill fndecl 3-4 1189 NULL
enable_so_vme_get_size_fndecl_1191 vme_get_size fndecl 0 1191 NULL
enable_so_tx_frag_key_not_found_read_fndecl_1192 tx_frag_key_not_found_read fndecl 3 1192 NULL
enable_so_probe_resp_len_cfg80211_beacon_data_1195 probe_resp_len cfg80211_beacon_data 0 1195 NULL
enable_so_rdmarc_per_qp_mlx4_profile_1197 rdmarc_per_qp mlx4_profile 0 1197 NULL
enable_so_adf_create_ring_fndecl_1199 adf_create_ring fndecl 5 1199 NULL
enable_so_nfs4_get_security_label_fndecl_1201 nfs4_get_security_label fndecl 3 1201 NULL nohasharray
enable_so_rx_sdu_size_tsap_cb_1201 rx_sdu_size tsap_cb 0 1201 &enable_so_nfs4_get_security_label_fndecl_1201
enable_so_pvscsi_ring_pages_vardecl_vmw_pvscsi_c_1202 pvscsi_ring_pages vardecl_vmw_pvscsi.c 0 1202 NULL
enable_so_scsi_log_dump_sense_fndecl_1206 scsi_log_dump_sense fndecl 5 1206 NULL
enable_so_pcpu_mem_zalloc_fndecl_1207 pcpu_mem_zalloc fndecl 1 1207 NULL
enable_so_max_sge_mvumi_hba_1213 max_sge mvumi_hba 0 1213 NULL
enable_so_logfs_segment_write_compress_fndecl_1214 logfs_segment_write_compress fndecl 5 1214 NULL
enable_so_max_transfer_bytes_storvsc_device_1221 max_transfer_bytes storvsc_device 0 1221 NULL
enable_so_max_pkt_size_au0828_dev_1222 max_pkt_size au0828_dev 0 1222 NULL
enable_so_segno_curseg_info_1223 segno curseg_info 0 1223 NULL
enable_so_pfkey_sendmsg_fndecl_1225 pfkey_sendmsg fndecl 3 1225 NULL
enable_so_i_sblock_bfs_inode_info_1228 i_sblock bfs_inode_info 0 1228 NULL
enable_so_cached_dev_cache_miss_fndecl_1232 cached_dev_cache_miss fndecl 4 1232 NULL
enable_so_pte_hole_mm_walk_1233 pte_hole mm_walk 0 1233 NULL
enable_so_prev_chunk_sectors_r5conf_1237 prev_chunk_sectors r5conf 0 1237 NULL
enable_so_elf_headers_sz_kimage_arch_1238 elf_headers_sz kimage_arch 0 1238 NULL
enable_so_buffer_dma_zd_usb_interrupt_1239 buffer_dma zd_usb_interrupt 0 1239 NULL
enable_so_remote_settings_file_write_fndecl_1240 remote_settings_file_write fndecl 3 1240 NULL
enable_so_dlc_leaf_msg_log_message_1244 dlc leaf_msg_log_message 0 1244 NULL
enable_so_get_tdp_level_kvm_x86_ops_1250 get_tdp_level kvm_x86_ops 0 1250 NULL nohasharray
enable_so_cifs_local_to_utf16_bytes_fndecl_1250 cifs_local_to_utf16_bytes fndecl 0 1250 &enable_so_get_tdp_level_kvm_x86_ops_1250
enable_so_max_vports_lpfc_hba_1253 max_vports lpfc_hba 0 1253 NULL
enable_so_find_highest_prio_tid_fndecl_1254 find_highest_prio_tid fndecl 0 1254 NULL
enable_so_num_slaves_mlx4_dev_1258 num_slaves mlx4_dev 0 1258 NULL
enable_so_alloc32_mon_bin_get32_1260 alloc32 mon_bin_get32 0 1260 NULL
enable_so_nfs_readdir_xdr_filler_fndecl_1265 nfs_readdir_xdr_filler fndecl 0 1265 NULL
enable_so_nlmsg_len_nlmsghdr_1272 nlmsg_len nlmsghdr 0 1272 NULL
enable_so_viafb_dvp0_proc_write_fndecl_1276 viafb_dvp0_proc_write fndecl 3 1276 NULL
enable_so___lbtf_cmd_async_fndecl_1280 __lbtf_cmd_async fndecl 4 1280 NULL nohasharray
enable_so_sst_fill_and_send_cmd_fndecl_1280 sst_fill_and_send_cmd fndecl 7 1280 &enable_so___lbtf_cmd_async_fndecl_1280
enable_so_ocfs2_read_extent_block_fndecl_1285 ocfs2_read_extent_block fndecl 0-2 1285 NULL
enable_so_agp_alloc_page_array_fndecl_1289 agp_alloc_page_array fndecl 1 1289 NULL
enable_so_fw_epd_frame_1293 fw epd_frame 0 1293 NULL
enable_so_local_port_mlx4_ptys_reg_1294 local_port mlx4_ptys_reg 0 1294 NULL
enable_so_prv_size_override_lpss_device_desc_1301 prv_size_override lpss_device_desc 0 1301 NULL
enable_so_wMaxControlMessage_usb_cdc_mbim_desc_1308 wMaxControlMessage usb_cdc_mbim_desc 0 1308 NULL
enable_so_vmw_kms_stdu_surface_dirty_fndecl_1310 vmw_kms_stdu_surface_dirty fndecl 8 1310 NULL
enable_so_txhdr_len_mlxsw_driver_1313 txhdr_len mlxsw_driver 0 1313 NULL nohasharray
enable_so_number_snd_pcm_substream_1313 number snd_pcm_substream 0 1313 &enable_so_txhdr_len_mlxsw_driver_1313 nohasharray
enable_so_curr_resync_mddev_1313 curr_resync mddev 0 1313 &enable_so_number_snd_pcm_substream_1313
enable_so_vd_cbr_au_count_gru_vma_data_1314 vd_cbr_au_count gru_vma_data 0 1314 NULL
enable_so_read_kernfs_ops_1325 read kernfs_ops 0 1325 NULL
enable_so_win_size_async_state_1326 win_size async_state 0 1326 NULL
enable_so_flctl_cmdfunc_fndecl_1333 flctl_cmdfunc fndecl 3 1333 NULL
enable_so_ufs_alloc_lastblock_fndecl_1339 ufs_alloc_lastblock fndecl 2 1339 NULL
enable_so_fat_parse_short_fndecl_1348 fat_parse_short fndecl 0 1348 NULL
enable_so_current_limit_memblock_1350 current_limit memblock 0 1350 NULL
enable_so_ccp_set_dm_area_fndecl_1351 ccp_set_dm_area fndecl 4 1351 NULL
enable_so_btrfs_delalloc_reserve_space_fndecl_1354 btrfs_delalloc_reserve_space fndecl 0 1354 NULL
enable_so_MemReadHSCX_fndecl_1364 MemReadHSCX fndecl 0 1364 NULL
enable_so_len_btrfs_ordered_sum_1365 len btrfs_ordered_sum 0 1365 NULL nohasharray
enable_so_max_num_of_queues_per_device_vardecl_1365 max_num_of_queues_per_device vardecl 0 1365 &enable_so_len_btrfs_ordered_sum_1365
enable_so_tx_ring_count_xgbe_prv_data_1366 tx_ring_count xgbe_prv_data 0 1366 NULL
enable_so_len_orinoco_scan_data_1370 len orinoco_scan_data 0 1370 NULL nohasharray
enable_so_dlen_hci_sco_hdr_1370 dlen hci_sco_hdr 0 1370 &enable_so_len_orinoco_scan_data_1370
enable_so_v_total_aty128_crtc_1375 v_total aty128_crtc 0 1375 NULL
enable_so_reiserfs_get_block_fndecl_1379 reiserfs_get_block fndecl 2 1379 NULL
enable_so_w_drm_vmw_rect_1383 w drm_vmw_rect 0 1383 NULL
enable_so_ieee80211_probereq_get_fndecl_1384 ieee80211_probereq_get fndecl 5-4 1384 NULL
enable_so_iwl_dbgfs_calib_disabled_read_fndecl_1386 iwl_dbgfs_calib_disabled_read fndecl 3 1386 NULL
enable_so_vlen_nfsd3_writeargs_1388 vlen nfsd3_writeargs 0 1388 NULL
enable_so_smsc911x_rx_get_rxstatus_fndecl_1389 smsc911x_rx_get_rxstatus fndecl 0 1389 NULL
enable_so_iwl_dbgfs_rx_phyinfo_read_fndecl_1394 iwl_dbgfs_rx_phyinfo_read fndecl 3 1394 NULL
enable_so_stepped_offset_skb_seq_state_1395 stepped_offset skb_seq_state 0 1395 NULL
enable_so_sctp_setsockopt_connectx_old_fndecl_1396 sctp_setsockopt_connectx_old fndecl 3 1396 NULL
enable_so_len_wsm_hdr_1398 len wsm_hdr 0 1398 NULL
enable_so_dev_size_amd_flash_info_1399 dev_size amd_flash_info 0 1399 NULL
enable_so_usb_transport_fail_vub300_mmc_host_1403 usb_transport_fail vub300_mmc_host 0 1403 NULL
enable_so_cmd_size_scsi_host_template_1404 cmd_size scsi_host_template 0 1404 NULL
enable_so_wl1271_rx_filter_get_fields_size_fndecl_1405 wl1271_rx_filter_get_fields_size fndecl 0 1405 NULL
enable_so_num_hsi_port_1406 num hsi_port 0 1406 NULL
enable_so_ide_core_cp_entry_fndecl_1407 ide_core_cp_entry fndecl 3 1407 NULL
enable_so_ec_hdr_alsize_ubi_device_1411 ec_hdr_alsize ubi_device 0 1411 NULL
enable_so_ubifs_leb_write_fndecl_1412 ubifs_leb_write fndecl 5-4 1412 NULL nohasharray
enable_so_num_rx_bds_bcmgenet_priv_1412 num_rx_bds bcmgenet_priv 0 1412 &enable_so_ubifs_leb_write_fndecl_1412
enable_so_copy_pages_to_kvecs_fndecl_1417 copy_pages_to_kvecs fndecl 0 1417 NULL
enable_so_fill_gap_fndecl_1418 fill_gap fndecl 4-3 1418 NULL
enable_so_qlcnic_83xx_sysfs_flash_write_handler_fndecl_1419 qlcnic_83xx_sysfs_flash_write_handler fndecl 6 1419 NULL
enable_so_ocfs2_get_block_fndecl_1420 ocfs2_get_block fndecl 2 1420 NULL
enable_so_wpa_ie_len_orinoco_private_1421 wpa_ie_len orinoco_private 0 1421 NULL nohasharray
enable_so_reg_umr_fndecl_1421 reg_umr fndecl 3-5 1421 &enable_so_wpa_ie_len_orinoco_private_1421
enable_so_bch_dump_read_fndecl_1422 bch_dump_read fndecl 3 1422 NULL
enable_so_tnc_insert_fndecl_1431 tnc_insert fndecl 4 1431 NULL
enable_so_idma64_alloc_desc_fndecl_1433 idma64_alloc_desc fndecl 1 1433 NULL
enable_so_relocation_count_drm_i915_gem_exec_object2_1435 relocation_count drm_i915_gem_exec_object2 0 1435 NULL
enable_so_rdev_num_s2mps11_info_1439 rdev_num s2mps11_info 0 1439 NULL
enable_so_alloc_libipw_fndecl_1447 alloc_libipw fndecl 1 1447 NULL
enable_so_size_ip_vs_sync_mesg_1448 size ip_vs_sync_mesg 0 1448 NULL
enable_so_memcg_update_list_lru_node_fndecl_1454 memcg_update_list_lru_node fndecl 3 1454 NULL
enable_so_sys_ppoll_fndecl_1459 sys_ppoll fndecl 2 1459 NULL
enable_so_size_fw_sec_1464 size fw_sec 0 1464 NULL
enable_so_net_header_len_sctp_af_1467 net_header_len sctp_af 0 1467 NULL
enable_so_btrfs_del_inode_ref_in_log_fndecl_1471 btrfs_del_inode_ref_in_log fndecl 4 1471 NULL
enable_so_ceph_decode_32_fndecl_1473 ceph_decode_32 fndecl 0 1473 NULL
enable_so_xenbus_map_ring_valloc_pv_fndecl_1474 xenbus_map_ring_valloc_pv fndecl 3 1474 NULL
enable_so_ax25_output_fndecl_1475 ax25_output fndecl 2 1475 NULL
enable_so_iio_debugfs_write_reg_fndecl_1477 iio_debugfs_write_reg fndecl 3 1477 NULL
enable_so_pbus_size_io_fndecl_1478 pbus_size_io fndecl 2 1478 NULL
enable_so_nfs3_proc_symlink_fndecl_1479 nfs3_proc_symlink fndecl 4 1479 NULL
enable_so_iscsi_sw_tcp_send_data_prep_fndecl_1485 iscsi_sw_tcp_send_data_prep fndecl 5-4 1485 NULL
enable_so_irq_base_max8925_chip_1487 irq_base max8925_chip 0 1487 NULL
enable_so_ecryptfs_write_metadata_to_contents_fndecl_1490 ecryptfs_write_metadata_to_contents fndecl 3 1490 NULL
enable_so_de4x5_alloc_rx_buff_fndecl_1491 de4x5_alloc_rx_buff fndecl 3 1491 NULL
enable_so_n_channels_ieee80211_supported_band_1494 n_channels ieee80211_supported_band 0 1494 NULL
enable_so_blocks_count_ext4_new_group_data_1496 blocks_count ext4_new_group_data 0 1496 NULL
enable_so_ezusb_program_fndecl_1497 ezusb_program fndecl 3-4 1497 NULL
enable_so_qnq_vid_be_adapter_1499 qnq_vid be_adapter 0 1499 NULL nohasharray
enable_so_ext4_mpage_readpages_fndecl_1499 ext4_mpage_readpages fndecl 4 1499 &enable_so_qnq_vid_be_adapter_1499
enable_so_num_step_snd_ratden_1500 num_step snd_ratden 0 1500 NULL nohasharray
enable_so_cx18_copy_buf_to_user_fndecl_1500 cx18_copy_buf_to_user fndecl 4-0 1500 &enable_so_num_step_snd_ratden_1500
enable_so_uvc_video_decode_start_fndecl_1505 uvc_video_decode_start fndecl 0 1505 NULL
enable_so_print_frame_fndecl_1506 print_frame fndecl 0 1506 NULL
enable_so_bo_info_size_drm_amdgpu_bo_list_in_1510 bo_info_size drm_amdgpu_bo_list_in 0 1510 NULL
enable_so_dma_data_req_size_ivtv_1512 dma_data_req_size ivtv 0 1512 NULL
enable_so_initiate_new_session_fndecl_1514 initiate_new_session fndecl 6 1514 NULL nohasharray
enable_so___break_lease_fndecl_1514 __break_lease fndecl 0 1514 &enable_so_initiate_new_session_fndecl_1514
enable_so_sk_sndbuf_sock_1516 sk_sndbuf sock 0 1516 NULL
enable_so_shmem_file_setup_fndecl_1517 shmem_file_setup fndecl 2 1517 NULL
enable_so_buf_size_mlx4_ib_qp_1529 buf_size mlx4_ib_qp 0 1529 NULL nohasharray
enable_so_qlcnic_sriov_init_fndecl_1529 qlcnic_sriov_init fndecl 2 1529 &enable_so_buf_size_mlx4_ib_qp_1529
enable_so_eth_header_fndecl_1531 eth_header fndecl 3-6 1531 NULL
enable_so_max_rqe_ocrdma_dev_attr_1534 max_rqe ocrdma_dev_attr 0 1534 NULL
enable_so_grcan_allocate_dma_buffers_fndecl_1535 grcan_allocate_dma_buffers fndecl 2-3 1535 NULL
enable_so_readlink_inode_operations_1540 readlink inode_operations 0 1540 NULL
enable_so___es_remove_extent_fndecl_1544 __es_remove_extent fndecl 0-3-2 1544 NULL
enable_so___aa_kvmalloc_fndecl_1547 __aa_kvmalloc fndecl 1 1547 NULL
enable_so_max_gs_mlx4_srq_1550 max_gs mlx4_srq 0 1550 NULL
enable_so_beg_hdmi_pulse_1552 beg hdmi_pulse 0 1552 NULL
enable_so_rq_end_io_target_type_1559 rq_end_io target_type 0 1559 NULL
enable_so_gru_preload_tlb_fndecl_1562 gru_preload_tlb fndecl 7-4 1562 NULL
enable_so_prio_read_fndecl_1564 prio_read fndecl 2 1564 NULL
enable_so_i2cdev_write_fndecl_1565 i2cdev_write fndecl 3 1565 NULL
enable_so_libcfs_kvzalloc_fndecl_1568 libcfs_kvzalloc fndecl 1 1568 NULL
enable_so_alignment_acpi_resource_io_1569 alignment acpi_resource_io 0 1569 NULL nohasharray
enable_so_page_readlink_fndecl_1569 page_readlink fndecl 3 1569 &enable_so_alignment_acpi_resource_io_1569
enable_so_kmem_zalloc_large_fndecl_1572 kmem_zalloc_large fndecl 1 1572 NULL
enable_so_size_drm_qxl_alloc_1578 size drm_qxl_alloc 0 1578 NULL
enable_so_ndesc_srp_map_state_1582 ndesc srp_map_state 0 1582 NULL
enable_so_vb2_dvb_register_adapter_fndecl_1588 vb2_dvb_register_adapter fndecl 0 1588 NULL
enable_so_error_error_frame_non_ctrl_read_fndecl_1589 error_error_frame_non_ctrl_read fndecl 3 1589 NULL
enable_so_process_hot_add_fndecl_1590 process_hot_add fndecl 3 1590 NULL
enable_so_sector_clone_info_1593 sector clone_info 0 1593 NULL
enable_so_length_cpc_can_msg_1600 length cpc_can_msg 0 1600 NULL nohasharray
