enable_so_buffer_dma_zd_usb_interrupt_1239 buffer_dma zd_usb_interrupt 0 1239 NULL
enable_so_remote_settings_file_write_fndecl_1240 remote_settings_file_write fndecl 3 1240 NULL
enable_so_set_msr_hyperv_fndecl_1242 set_msr_hyperv fndecl 3 1242 NULL
enable_so_dlc_leaf_msg_log_message_1244 dlc leaf_msg_log_message 0 1244 NULL
enable_so_get_tdp_level_kvm_x86_ops_1250 get_tdp_level kvm_x86_ops 0 1250 NULL nohasharray
enable_so_cifs_local_to_utf16_bytes_fndecl_1250 cifs_local_to_utf16_bytes fndecl 0 1250 &enable_so_get_tdp_level_kvm_x86_ops_1250
enable_so_drop_objectid_items_fndecl_1253 drop_objectid_items fndecl 4 1253 NULL nohasharray
enable_so_max_vports_lpfc_hba_1253 max_vports lpfc_hba 0 1253 &enable_so_drop_objectid_items_fndecl_1253
enable_so_find_highest_prio_tid_fndecl_1254 find_highest_prio_tid fndecl 0 1254 NULL
enable_so_num_slaves_mlx4_dev_1258 num_slaves mlx4_dev 0 1258 NULL
enable_so_st_status_fndecl_1259 st_status fndecl 5 1259 NULL
enable_so_alloc32_mon_bin_get32_1260 alloc32 mon_bin_get32 0 1260 NULL
enable_so_nfs_readdir_xdr_filler_fndecl_1265 nfs_readdir_xdr_filler fndecl 0 1265 NULL
enable_so_viafb_dvp0_proc_write_fndecl_1276 viafb_dvp0_proc_write fndecl 3 1276 NULL
enable_so_prob_ewma_minstrel_rate_stats_1278 prob_ewma minstrel_rate_stats 0 1278 NULL
enable_so_ocfs2_read_extent_block_fndecl_1285 ocfs2_read_extent_block fndecl 2 1285 NULL
enable_so_agp_alloc_page_array_fndecl_1289 agp_alloc_page_array fndecl 1 1289 NULL
enable_so_fw_epd_frame_1293 fw epd_frame 0 1293 NULL
enable_so_wMaxControlMessage_usb_cdc_mbim_desc_1308 wMaxControlMessage usb_cdc_mbim_desc 0 1308 NULL
enable_so_number_snd_pcm_substream_1313 number snd_pcm_substream 0 1313 NULL
enable_so_vd_cbr_au_count_gru_vma_data_1314 vd_cbr_au_count gru_vma_data 0 1314 NULL
enable_so_read_kernfs_ops_1325 read kernfs_ops 0 1325 NULL
enable_so_flctl_cmdfunc_fndecl_1333 flctl_cmdfunc fndecl 3 1333 NULL
enable_so_fat_parse_short_fndecl_1348 fat_parse_short fndecl 0 1348 NULL
enable_so_maxhf_vardecl_uvesafb_c_1352 maxhf vardecl_uvesafb.c 0 1352 NULL
enable_so_MemReadHSCX_fndecl_1364 MemReadHSCX fndecl 0 1364 NULL
enable_so_len_btrfs_ordered_sum_1365 len btrfs_ordered_sum 0 1365 NULL nohasharray
enable_so_max_num_of_queues_per_device_vardecl_1365 max_num_of_queues_per_device vardecl 0 1365 &enable_so_len_btrfs_ordered_sum_1365
enable_so_tx_ring_count_xgbe_prv_data_1366 tx_ring_count xgbe_prv_data 0 1366 NULL
enable_so_len_orinoco_scan_data_1370 len orinoco_scan_data 0 1370 NULL nohasharray
enable_so_dlen_hci_sco_hdr_1370 dlen hci_sco_hdr 0 1370 &enable_so_len_orinoco_scan_data_1370
enable_so_v_total_aty128_crtc_1375 v_total aty128_crtc 0 1375 NULL
enable_so_reiserfs_get_block_fndecl_1379 reiserfs_get_block fndecl 2 1379 NULL
enable_so_w_drm_vmw_rect_1383 w drm_vmw_rect 0 1383 NULL
enable_so_ieee80211_probereq_get_fndecl_1384 ieee80211_probereq_get fndecl 5-4 1384 NULL
enable_so_smsc911x_rx_get_rxstatus_fndecl_1389 smsc911x_rx_get_rxstatus fndecl 0 1389 NULL
enable_so_sctp_setsockopt_connectx_old_fndecl_1396 sctp_setsockopt_connectx_old fndecl 3 1396 NULL
enable_so_len_wsm_hdr_1398 len wsm_hdr 0 1398 NULL
enable_so_dev_size_amd_flash_info_1399 dev_size amd_flash_info 0 1399 NULL
enable_so_cmd_size_scsi_host_template_1404 cmd_size scsi_host_template 0 1404 NULL
enable_so_wl1271_rx_filter_get_fields_size_fndecl_1405 wl1271_rx_filter_get_fields_size fndecl 0 1405 NULL
enable_so_ide_core_cp_entry_fndecl_1407 ide_core_cp_entry fndecl 3 1407 NULL
enable_so_ec_hdr_alsize_ubi_device_1411 ec_hdr_alsize ubi_device 0 1411 NULL
enable_so_num_rx_bds_bcmgenet_priv_1412 num_rx_bds bcmgenet_priv 0 1412 NULL
enable_so_qlcnic_83xx_sysfs_flash_write_handler_fndecl_1419 qlcnic_83xx_sysfs_flash_write_handler fndecl 6 1419 NULL
enable_so_ocfs2_get_block_fndecl_1420 ocfs2_get_block fndecl 2 1420 NULL
enable_so_wpa_ie_len_orinoco_private_1421 wpa_ie_len orinoco_private 0 1421 NULL nohasharray
enable_so_reg_umr_fndecl_1421 reg_umr fndecl 3-5 1421 &enable_so_wpa_ie_len_orinoco_private_1421
enable_so_bch_dump_read_fndecl_1422 bch_dump_read fndecl 3 1422 NULL
enable_so_paging32_invlpg_fndecl_1424 paging32_invlpg fndecl 2 1424 NULL
enable_so_relocation_count_drm_i915_gem_exec_object2_1435 relocation_count drm_i915_gem_exec_object2 0 1435 NULL
enable_so_rdev_num_s2mps11_info_1439 rdev_num s2mps11_info 0 1439 NULL
enable_so_width_latch_addr_flash_data_1448 width latch_addr_flash_data 0 1448 NULL
enable_so_memcg_update_list_lru_node_fndecl_1454 memcg_update_list_lru_node fndecl 3 1454 NULL
enable_so_sys_ppoll_fndecl_1459 sys_ppoll fndecl 2 1459 NULL
enable_so_net_header_len_sctp_af_1467 net_header_len sctp_af 0 1467 NULL
enable_so_btrfs_del_inode_ref_in_log_fndecl_1471 btrfs_del_inode_ref_in_log fndecl 4-6 1471 NULL
enable_so___mei_cl_send_fndecl_1473 __mei_cl_send fndecl 3 1473 NULL nohasharray
enable_so_ceph_decode_32_fndecl_1473 ceph_decode_32 fndecl 0 1473 &enable_so___mei_cl_send_fndecl_1473
enable_so_iio_debugfs_write_reg_fndecl_1477 iio_debugfs_write_reg fndecl 3 1477 NULL
enable_so_de4x5_alloc_rx_buff_fndecl_1491 de4x5_alloc_rx_buff fndecl 3 1491 NULL
enable_so_n_channels_ieee80211_supported_band_1494 n_channels ieee80211_supported_band 0 1494 NULL
enable_so_blocks_count_ext4_new_group_data_1496 blocks_count ext4_new_group_data 0 1496 NULL
enable_so_ezusb_program_fndecl_1497 ezusb_program fndecl 3-4 1497 NULL
enable_so_ext4_mpage_readpages_fndecl_1499 ext4_mpage_readpages fndecl 4 1499 NULL
enable_so_num_step_snd_ratden_1500 num_step snd_ratden 0 1500 NULL nohasharray
enable_so_cx18_copy_buf_to_user_fndecl_1500 cx18_copy_buf_to_user fndecl 4-0 1500 &enable_so_num_step_snd_ratden_1500
enable_so_uvc_video_decode_start_fndecl_1505 uvc_video_decode_start fndecl 0 1505 NULL
enable_so_bo_info_size_drm_amdgpu_bo_list_in_1510 bo_info_size drm_amdgpu_bo_list_in 0 1510 NULL
enable_so_initiate_new_session_fndecl_1514 initiate_new_session fndecl 6 1514 NULL nohasharray
enable_so___break_lease_fndecl_1514 __break_lease fndecl 0 1514 &enable_so_initiate_new_session_fndecl_1514
enable_so_sk_sndbuf_sock_1516 sk_sndbuf sock 0 1516 NULL
enable_so_qlcnic_sriov_init_fndecl_1529 qlcnic_sriov_init fndecl 2 1529 NULL
enable_so_grcan_allocate_dma_buffers_fndecl_1535 grcan_allocate_dma_buffers fndecl 2-3 1535 NULL
enable_so___es_remove_extent_fndecl_1544 __es_remove_extent fndecl 3-2 1544 NULL
enable_so___aa_kvmalloc_fndecl_1547 __aa_kvmalloc fndecl 1 1547 NULL
enable_so_rix_minstrel_rate_1552 rix minstrel_rate 0 1552 NULL nohasharray
enable_so_beg_hdmi_pulse_1552 beg hdmi_pulse 0 1552 &enable_so_rix_minstrel_rate_1552
enable_so_cs_tss_segment_16_1560 cs tss_segment_16 0 1560 NULL
enable_so_gru_preload_tlb_fndecl_1562 gru_preload_tlb fndecl 7-4 1562 NULL
enable_so_prio_read_fndecl_1564 prio_read fndecl 2 1564 NULL
enable_so_i2cdev_write_fndecl_1565 i2cdev_write fndecl 3 1565 NULL
enable_so_libcfs_kvzalloc_fndecl_1568 libcfs_kvzalloc fndecl 1 1568 NULL
enable_so_page_readlink_fndecl_1569 page_readlink fndecl 3 1569 NULL
enable_so_kmem_zalloc_large_fndecl_1572 kmem_zalloc_large fndecl 1 1572 NULL
enable_so_size_drm_qxl_alloc_1578 size drm_qxl_alloc 0 1578 NULL nohasharray
enable_so_start_read_delay_c_1578 start_read delay_c 0 1578 &enable_so_size_drm_qxl_alloc_1578
enable_so_ndesc_srp_map_state_1582 ndesc srp_map_state 0 1582 NULL
enable_so_process_hot_add_fndecl_1590 process_hot_add fndecl 3 1590 NULL
enable_so_sector_clone_info_1593 sector clone_info 0 1593 NULL
enable_so_length_cpc_can_msg_1600 length cpc_can_msg 0 1600 NULL nohasharray
enable_so_size_icp_qat_uof_batch_init_1600 size icp_qat_uof_batch_init 0 1600 &enable_so_length_cpc_can_msg_1600 nohasharray
enable_so_target_length_spar_controlvm_parameters_header_1600 target_length spar_controlvm_parameters_header 0 1600 &enable_so_size_icp_qat_uof_batch_init_1600
enable_so_block_size_c2port_ops_1610 block_size c2port_ops 0 1610 NULL
enable_so_pppoe_sendmsg_fndecl_1612 pppoe_sendmsg fndecl 3 1612 NULL
enable_so_rawv6_send_hdrinc_fndecl_1625 rawv6_send_hdrinc fndecl 3 1625 NULL
enable_so_dt_num_devices_exofs_device_table_1626 dt_num_devices exofs_device_table 0 1626 NULL
enable_so_es_tss_segment_16_1639 es tss_segment_16 0 1639 NULL
enable_so_cblock_policy_result_1648 cblock policy_result 0 1648 NULL
enable_so_kobil_write_fndecl_1651 kobil_write fndecl 4 1651 NULL
enable_so_load_segment_descriptor_fndecl_1654 load_segment_descriptor fndecl 2 1654 NULL
enable_so_copied_rpc_pipe_msg_1658 copied rpc_pipe_msg 0 1658 NULL
enable_so_rds_ib_xmit_fndecl_1662 rds_ib_xmit fndecl 5 1662 NULL
enable_so_num_clips_drm_vmw_present_arg_1671 num_clips drm_vmw_present_arg 0 1671 NULL
enable_so_hidraw_send_report_fndecl_1674 hidraw_send_report fndecl 3 1674 NULL
enable_so_vzalloc_node_fndecl_1683 vzalloc_node fndecl 1 1683 NULL
enable_so_remain_bytes_asc_q_done_info_1696 remain_bytes asc_q_done_info 0 1696 NULL
enable_so_size_grcan_dma_buffer_1702 size grcan_dma_buffer 0 1702 NULL
enable_so_snd_pcm_oss_set_fragment1_fndecl_1706 snd_pcm_oss_set_fragment1 fndecl 2 1706 NULL
enable_so_linear_conf_fndecl_1710 linear_conf fndecl 2 1710 NULL
enable_so_ext4_getblk_fndecl_1720 ext4_getblk fndecl 3 1720 NULL
enable_so_yres_drm_cmdline_mode_1722 yres drm_cmdline_mode 0 1722 NULL
enable_so_nfs_map_gid_to_group_fndecl_1724 nfs_map_gid_to_group fndecl 0 1724 NULL
enable_so_qtd_fill_fndecl_1725 qtd_fill fndecl 4-5-2-0-3 1725 NULL
enable_so_submit_io_fndecl_1726 submit_io fndecl 3 1726 NULL
enable_so_ts_num_ids_nfsd4_test_stateid_1732 ts_num_ids nfsd4_test_stateid 0 1732 NULL nohasharray
enable_so_devm_iio_device_alloc_fndecl_1732 devm_iio_device_alloc fndecl 2 1732 &enable_so_ts_num_ids_nfsd4_test_stateid_1732
enable_so___gfn_to_hva_many_fndecl_1735 __gfn_to_hva_many fndecl 2 1735 NULL
enable_so_l4_hdr_size_vmxnet3_tx_ctx_1737 l4_hdr_size vmxnet3_tx_ctx 0 1737 NULL
enable_so_bch_bset_sort_state_init_fndecl_1740 bch_bset_sort_state_init fndecl 2 1740 NULL
enable_so_hash_ipmark6_expire_fndecl_1741 hash_ipmark6_expire fndecl 4 1741 NULL
enable_so_ad_sd_write_reg_fndecl_1743 ad_sd_write_reg fndecl 3 1743 NULL nohasharray
enable_so_nr_packets_saa7134_ts_1743 nr_packets saa7134_ts 0 1743 &enable_so_ad_sd_write_reg_fndecl_1743
enable_so_compat_filldir_fndecl_1746 compat_filldir fndecl 3 1746 NULL
enable_so_sectorsize_btrfs_root_1747 sectorsize btrfs_root 0 1747 NULL
enable_so_si4713_send_command_fndecl_1750 si4713_send_command fndecl 6-4 1750 NULL
enable_so_copy_module_from_user_fndecl_1751 copy_module_from_user fndecl 2 1751 NULL
enable_so_it_context_mask_fw_ohci_1753 it_context_mask fw_ohci 0 1753 NULL
enable_so_ext4_remove_blocks_fndecl_1754 ext4_remove_blocks fndecl 5 1754 NULL
enable_so_len_pda_custom_wrapper_1757 len pda_custom_wrapper 0 1757 NULL nohasharray
enable_so_lustre_acl_xattr_merge2ext_fndecl_1757 lustre_acl_xattr_merge2ext fndecl 2 1757 &enable_so_len_pda_custom_wrapper_1757
enable_so_offset_scrub_nocow_inode_1762 offset scrub_nocow_inode 0 1762 NULL
enable_so_eqe_size_mlx4_caps_1775 eqe_size mlx4_caps 0 1775 NULL
enable_so_key_length_mwifiex_wep_key_1784 key_length mwifiex_wep_key 0 1784 NULL
enable_so_pitch_radeonfb_info_1792 pitch radeonfb_info 0 1792 NULL
enable_so_reiserfs_add_entry_fndecl_1797 reiserfs_add_entry fndecl 4 1797 NULL
enable_so_vub300_usb_bulk_msg_fndecl_1799 vub300_usb_bulk_msg fndecl 4-2 1799 NULL nohasharray
enable_so_security_inode_killpriv_fndecl_1799 security_inode_killpriv fndecl 0 1799 &enable_so_vub300_usb_bulk_msg_fndecl_1799
enable_so_wl1273_fm_write_data_fndecl_1803 wl1273_fm_write_data fndecl 3 1803 NULL
enable_so_mei_cl_send_fndecl_1807 mei_cl_send fndecl 3 1807 NULL
enable_so_dataInSize_mpt_ioctl_command_1808 dataInSize mpt_ioctl_command 0 1808 NULL
enable_so_udl_gem_alloc_object_fndecl_1811 udl_gem_alloc_object fndecl 2 1811 NULL
enable_so___hugepage_set_anon_rmap_fndecl_1814 __hugepage_set_anon_rmap fndecl 3 1814 NULL nohasharray
enable_so_sv_nrpools_svc_serv_1814 sv_nrpools svc_serv 0 1814 &enable_so___hugepage_set_anon_rmap_fndecl_1814
enable_so_bufsize_saa7134_dmasound_1821 bufsize saa7134_dmasound 0 1821 NULL
enable_so_rt2x00debug_write_eeprom_fndecl_1824 rt2x00debug_write_eeprom fndecl 3 1824 NULL
enable_so_num_vectors_e1000_adapter_1827 num_vectors e1000_adapter 0 1827 NULL
enable_so___add_prelim_ref_fndecl_1828 __add_prelim_ref fndecl 6-5-2 1828 NULL
enable_so_ntfs_ucstonls_fndecl_1834 ntfs_ucstonls fndecl 3-5 1834 NULL
enable_so_kvm_mmu_gva_to_gpa_write_fndecl_1840 kvm_mmu_gva_to_gpa_write fndecl 0 1840 NULL
enable_so_vm_map_ram_fndecl_1845 vm_map_ram fndecl 2 1845 NULL
enable_so_ncpus_xen_mc_physcpuinfo_1849 ncpus xen_mc_physcpuinfo 0 1849 NULL
enable_so_drm_mode_create_tv_properties_fndecl_1857 drm_mode_create_tv_properties fndecl 2 1857 NULL
enable_so_dm_write_async_fndecl_1859 dm_write_async fndecl 3 1859 NULL
enable_so_i_blocks_inode_1866 i_blocks inode 0 1866 NULL
enable_so_nl80211_send_rx_auth_fndecl_1876 nl80211_send_rx_auth fndecl 4 1876 NULL nohasharray
enable_so_bset_tree_bytes_fndecl_1876 bset_tree_bytes fndecl 0 1876 &enable_so_nl80211_send_rx_auth_fndecl_1876
enable_so_mwl8k_cmd_set_beacon_fndecl_1877 mwl8k_cmd_set_beacon fndecl 4 1877 NULL
enable_so_sisusb_bulkin_msg_fndecl_1878 sisusb_bulkin_msg fndecl 4-2 1878 NULL nohasharray
enable_so_buf_size_cx18_stream_1878 buf_size cx18_stream 0 1878 &enable_so_sisusb_bulkin_msg_fndecl_1878
enable_so_num_vmdq_vsis_i40e_pf_1882 num_vmdq_vsis i40e_pf 0 1882 NULL
enable_so___clear_user_fndecl_1885 __clear_user fndecl 0 1885 NULL
enable_so__iwl_dbgfs_fw_dbg_collect_write_fndecl_1890 _iwl_dbgfs_fw_dbg_collect_write fndecl 3 1890 NULL
enable_so_start_pfn_memory_notify_1896 start_pfn memory_notify 0 1896 NULL
enable_so_sd_blocks_stat_data_1901 sd_blocks stat_data 0 1901 NULL
enable_so_mpi_alloc_limb_space_fndecl_1925 mpi_alloc_limb_space fndecl 1 1925 NULL
enable_so___audit_sockaddr_fndecl_1929 __audit_sockaddr fndecl 1 1929 NULL
enable_so_convert_ip_to_linear_fndecl_1933 convert_ip_to_linear fndecl 0 1933 NULL
enable_so_usblp_write_fndecl_1945 usblp_write fndecl 3 1945 NULL
enable_so_ieee80211_get_mesh_hdrlen_fndecl_1948 ieee80211_get_mesh_hdrlen fndecl 0 1948 NULL
enable_so_gss_pipe_downcall_fndecl_1949 gss_pipe_downcall fndecl 3 1949 NULL
enable_so_num_adcs_cs42xx8_driver_data_1953 num_adcs cs42xx8_driver_data 0 1953 NULL
enable_so_mcryptd_alloc_instance_fndecl_1958 mcryptd_alloc_instance fndecl 2-3 1958 NULL
enable_so___kmalloc_fndecl_1964 __kmalloc fndecl 1 1964 NULL
enable_so_xlog_get_bp_fndecl_1966 xlog_get_bp fndecl 2 1966 NULL
enable_so_tty_buffer_request_room_fndecl_1967 tty_buffer_request_room fndecl 2 1967 NULL
enable_so_to_dio_submit_1977 to dio_submit 0 1977 NULL nohasharray
enable_so_partitionLength_partitionDesc_1977 partitionLength partitionDesc 0 1977 &enable_so_to_dio_submit_1977
enable_so_tipc_sendmcast_fndecl_1981 tipc_sendmcast fndecl 4 1981 NULL nohasharray
enable_so_ll_md_brw_size_ll_sb_info_1981 ll_md_brw_size ll_sb_info 0 1981 &enable_so_tipc_sendmcast_fndecl_1981
enable_so_total_memory_vbe_ib_1999 total_memory vbe_ib 0 1999 NULL
enable_so_idx_len_tg3_rx_buffer_desc_2006 idx_len tg3_rx_buffer_desc 0 2006 NULL
enable_so_alauda_read_block_fndecl_2008 alauda_read_block fndecl 4 2008 NULL
enable_so_ipv6_skip_exthdr_fndecl_2016 ipv6_skip_exthdr fndecl 0-2 2016 NULL
enable_so_madvise_vma_fndecl_2019 madvise_vma fndecl 4-3 2019 NULL
enable_so_ec_i2c_count_message_fndecl_2022 ec_i2c_count_message fndecl 2 2022 NULL
enable_so_vga_vram_base_vardecl_vgacon_c_2024 vga_vram_base vardecl_vgacon.c 0 2024 NULL
enable_so_max_write_fuse_conn_2028 max_write fuse_conn 0 2028 NULL
enable_so_num_phy_chans_d40_base_2049 num_phy_chans d40_base 0 2049 NULL
enable_so_xfs_da_grow_inode_int_fndecl_2058 xfs_da_grow_inode_int fndecl 3 2058 NULL
enable_so_kmalloc_order_trace_fndecl_2063 kmalloc_order_trace fndecl 1 2063 NULL
enable_so_val_bytes_regmap_format_2064 val_bytes regmap_format 0 2064 NULL
enable_so_usbat_flash_read_data_fndecl_2065 usbat_flash_read_data fndecl 4 2065 NULL
enable_so_dvb_generic_ioctl_fndecl_2081 dvb_generic_ioctl fndecl 2 2081 NULL
enable_so_mei_io_cb_alloc_buf_fndecl_2088 mei_io_cb_alloc_buf fndecl 2 2088 NULL
enable_so_sensor_xres_em28xx_v4l2_2095 sensor_xres em28xx_v4l2 0 2095 NULL
enable_so_min_odd_fndecl_2105 min_odd fndecl 1-2 2105 NULL
enable_so_namelen_extended_attribute_2109 namelen extended_attribute 0 2109 NULL
enable_so_dlen_nft_immediate_expr_2110 dlen nft_immediate_expr 0 2110 NULL
enable_so_s_inode_size_ext3_sb_info_2116 s_inode_size ext3_sb_info 0 2116 NULL
enable_so_ecryptfs_truncate_fndecl_2118 ecryptfs_truncate fndecl 2 2118 NULL
enable_so_rxfrag_size_ipg_nic_private_2119 rxfrag_size ipg_nic_private 0 2119 NULL
enable_so_gen_unique_name_fndecl_2127 gen_unique_name fndecl 0 2127 NULL
enable_so_ipath_ports_extrabuf_ipath_devdata_2132 ipath_ports_extrabuf ipath_devdata 0 2132 NULL
enable_so_hdrs_min_io_size_ubi_device_2134 hdrs_min_io_size ubi_device 0 2134 NULL
enable_so_req_lim_srp_rdma_ch_2136 req_lim srp_rdma_ch 0 2136 NULL
enable_so_connection_length_spar_controlvm_parameters_header_2141 connection_length spar_controlvm_parameters_header 0 2141 NULL
enable_so__iwl_dbgfs_sta_drain_write_fndecl_2142 _iwl_dbgfs_sta_drain_write fndecl 3 2142 NULL
enable_so_capacity_p9_fcall_2144 capacity p9_fcall 0 2144 NULL
enable_so_sisusbcon_bmove_fndecl_2146 sisusbcon_bmove fndecl 7-5-6 2146 NULL
enable_so_ioc_len_obd_ioctl_hdr_2148 ioc_len obd_ioctl_hdr 0 2148 NULL
enable_so_xen_swiotlb_map_page_fndecl_2157 xen_swiotlb_map_page fndecl 4 2157 NULL
enable_so_mpc_new_length_vardecl_mpparse_c_2163 mpc_new_length vardecl_mpparse.c 0 2163 NULL nohasharray
enable_so_block_size__drive_info_struct_2163 block_size _drive_info_struct 0 2163 &enable_so_mpc_new_length_vardecl_mpparse_c_2163
enable_so_i_bytes_inode_2165 i_bytes inode 0 2165 NULL
enable_so_read_size_perf_event_2173 read_size perf_event 0 2173 NULL
enable_so_ext4_setup_next_flex_gd_fndecl_2174 ext4_setup_next_flex_gd fndecl 4 2174 NULL
enable_so_rate_max_audioformat_2186 rate_max audioformat 0 2186 NULL nohasharray
enable_so_max_txsz_ulp_iscsi_info_2186 max_txsz ulp_iscsi_info 0 2186 &enable_so_rate_max_audioformat_2186
enable_so_ast_ttm_tt_create_fndecl_2190 ast_ttm_tt_create fndecl 2 2190 NULL
enable_so_qp_handle_buf_size_vmci_ctx_notify_recv_info_2191 qp_handle_buf_size vmci_ctx_notify_recv_info 0 2191 NULL
enable_so_ldlm_lock_create_fndecl_2195 ldlm_lock_create fndecl 7 2195 NULL
enable_so___alloc_reserved_percpu_fndecl_2196 __alloc_reserved_percpu fndecl 1-2 2196 NULL
enable_so___btrfs_direct_write_fndecl_2197 __btrfs_direct_write fndecl 3 2197 NULL
enable_so_s_blocks_per_group_ext4_sb_info_2201 s_blocks_per_group ext4_sb_info 0 2201 NULL
enable_so_DH_length_eg_ctrl_info_2234 DH_length eg_ctrl_info 0 2234 NULL
enable_so_nfs_proc_readdir_fndecl_2240 nfs_proc_readdir fndecl 5 2240 NULL
enable_so_SYSC_prctl_fndecl_2255 SYSC_prctl fndecl 4 2255 NULL
enable_so_big_oops_buf_sz_vardecl_platform_c_2265 big_oops_buf_sz vardecl_platform.c 0 2265 NULL
enable_so_compat_rw_copy_check_uvector_fndecl_2274 compat_rw_copy_check_uvector fndecl 3 2274 NULL
enable_so_transport_init_se_cmd_fndecl_2277 transport_init_se_cmd fndecl 4 2277 NULL
enable_so_xen_bind_pirq_msi_to_irq_fndecl_2289 xen_bind_pirq_msi_to_irq fndecl 4 2289 NULL
enable_so_write_phy_fndecl_2290 write_phy fndecl 3 2290 NULL
enable_so_scrub_extent_fndecl_2293 scrub_extent fndecl 3-2-9-4 2293 NULL
enable_so_proc_sched_autogroup_set_nice_fndecl_2296 proc_sched_autogroup_set_nice fndecl 2 2296 NULL
enable_so_bulk_out_endpointAddr_usb_lcd_2303 bulk_out_endpointAddr usb_lcd 0 2303 NULL
enable_so_af9033_wr_regs_fndecl_2314 af9033_wr_regs fndecl 4 2314 NULL nohasharray
enable_so_read_pointer_st_buffer_2314 read_pointer st_buffer 0 2314 &enable_so_af9033_wr_regs_fndecl_2314
enable_so_clipcount_v4l2_window_2316 clipcount v4l2_window 0 2316 NULL
enable_so_ieee80211_tdls_prep_mgmt_packet_fndecl_2320 ieee80211_tdls_prep_mgmt_packet fndecl 10 2320 NULL
enable_so_mmc_alloc_sg_fndecl_2323 mmc_alloc_sg fndecl 1 2323 NULL
enable_so_sendmsg_proto_ops_2329 sendmsg proto_ops 0 2329 NULL
enable_so_memsz_kexec_segment_2340 memsz kexec_segment 0 2340 NULL
enable_so_ipath_piobcnt4k_ipath_devdata_2352 ipath_piobcnt4k ipath_devdata 0 2352 NULL
enable_so_btrfs_qgroup_record_ref_fndecl_2356 btrfs_qgroup_record_ref fndecl 4 2356 NULL
enable_so_fat_ioctl_filldir_fndecl_2360 fat_ioctl_filldir fndecl 3 2360 NULL
enable_so_packet_size_st5481_in_2373 packet_size st5481_in 0 2373 NULL nohasharray
enable_so_count_brcmf_pno_scanresults_le_2373 count brcmf_pno_scanresults_le 0 2373 &enable_so_packet_size_st5481_in_2373
enable_so_tx_buffer_size_peak_usb_adapter_2386 tx_buffer_size peak_usb_adapter 0 2386 NULL
enable_so_rq_reqlen_ptlrpc_request_2387 rq_reqlen ptlrpc_request 0 2387 NULL
enable_so_xlog_do_recovery_pass_fndecl_2401 xlog_do_recovery_pass fndecl 3 2401 NULL
enable_so_asd_get_cmdctx_size_fndecl_2408 asd_get_cmdctx_size fndecl 0 2408 NULL
enable_so_status1_ar9003_rxs_2417 status1 ar9003_rxs 0 2417 NULL nohasharray
enable_so_rspq_size_qset_params_2417 rspq_size qset_params 0 2417 &enable_so_status1_ar9003_rxs_2417
enable_so_ocfs2_acl_from_xattr_fndecl_2423 ocfs2_acl_from_xattr fndecl 2 2423 NULL
enable_so_omtu_l2cap_chan_2424 omtu l2cap_chan 0 2424 NULL
enable_so_bcm3510_writebytes_fndecl_2436 bcm3510_writebytes fndecl 4 2436 NULL
enable_so_init_asiliant_fndecl_2438 init_asiliant fndecl 2 2438 NULL
enable_so_carl9170_rx_copy_data_fndecl_2443 carl9170_rx_copy_data fndecl 2 2443 NULL
enable_so_key_len_key_params_2447 key_len key_params 0 2447 NULL
enable_so___irq_alloc_descs_fndecl_2452 __irq_alloc_descs fndecl 3 2452 NULL
enable_so_ocfs2_lock_refcount_allocators_fndecl_2461 ocfs2_lock_refcount_allocators fndecl 3-2 2461 NULL
