_tool_spadfn_read_fndecl_4176 tool_spadfn_read fndecl 3 4176 NULL
_max_rx_urb_irda_usb_cb_4182 max_rx_urb irda_usb_cb 0 4182 NULL
_saa7146_vmalloc_build_pgtable_fndecl_4183 saa7146_vmalloc_build_pgtable fndecl 2 4183 NULL
_stm_char_write_fndecl_4195 stm_char_write fndecl 3 4195 NULL
_vfs_getxattr_fndecl_4203 vfs_getxattr fndecl 0 4203 NULL
_max_vectors_i40e_virtchnl_vf_resource_4213 max_vectors i40e_virtchnl_vf_resource 0 4213 NULL
_nci_hci_set_param_fndecl_4215 nci_hci_set_param fndecl 5 4215 NULL
_len_bpf_prog_4232 len bpf_prog 0 4232 NULL
_cfg80211_mlme_register_mgmt_fndecl_4255 cfg80211_mlme_register_mgmt fndecl 5 4255 NULL
_ntids_tid_info_4263 ntids tid_info 0 4263 NULL
_xgbe_init_ring_fndecl_4270 xgbe_init_ring fndecl 3 4270 NULL nohasharray
_qlcnic_sysfs_read_pci_config_fndecl_4270 qlcnic_sysfs_read_pci_config fndecl 6 4270 &_xgbe_init_ring_fndecl_4270
_mrp_request_join_fndecl_4281 mrp_request_join fndecl 4 4281 NULL
_mangle_name_fndecl_4288 mangle_name fndecl 0 4288 NULL
_connector_count_drm_fb_helper_4290 connector_count drm_fb_helper 0 4290 NULL
_cgroup_task_count_fndecl_4297 cgroup_task_count fndecl 0 4297 NULL
_raid56_alloc_missing_rbio_fndecl_4316 raid56_alloc_missing_rbio fndecl 4 4316 NULL
_ps_upsd_max_apturn_read_fndecl_4317 ps_upsd_max_apturn_read fndecl 3 4317 NULL
_stripe_len_btrfs_raid_bio_4340 stripe_len btrfs_raid_bio 0 4340 NULL
_nfc_llcp_build_tlv_fndecl_4419 nfc_llcp_build_tlv fndecl 3 4419 NULL
_batadv_tvlv_container_register_fndecl_4435 batadv_tvlv_container_register fndecl 5 4435 NULL
_jfs_fsync_fndecl_4436 jfs_fsync fndecl 3 4436 NULL
_compress_raw_buf_fndecl_4453 compress_raw_buf fndecl 0 4453 NULL
_bm_status_read_fndecl_4460 bm_status_read fndecl 3 4460 NULL
_rx_ring_size_altera_tse_private_4470 rx_ring_size altera_tse_private 0 4470 NULL
___spi_split_transfer_maxsize_fndecl_4482 __spi_split_transfer_maxsize fndecl 4 4482 NULL
_fallocate_chunk_fndecl_4489 fallocate_chunk fndecl 3 4489 NULL
_debugfs_run_read_fndecl_4532 debugfs_run_read fndecl 3 4532 NULL
_nr_chans_solo_dev_4552 nr_chans solo_dev 0 4552 NULL
_acpi_read_slow_fndecl_4554 acpi_read_slow fndecl 3-2 4554 NULL
_tm6000_i2c_send_regs_fndecl_4617 tm6000_i2c_send_regs fndecl 5 4617 NULL
_bcache_major_vardecl_super_c_4677 bcache_major vardecl_super.c 0 4677 NULL
_dm_get_reserved_bio_based_ios_fndecl_4680 dm_get_reserved_bio_based_ios fndecl 0 4680 NULL
_send_section_cnt_netvsc_device_4698 send_section_cnt netvsc_device 0 4698 NULL
_btrfs_header_nritems_fndecl_4699 btrfs_header_nritems fndecl 0 4699 NULL
_iwl_parse_nvm_mcc_info_fndecl_4702 iwl_parse_nvm_mcc_info fndecl 3 4702 NULL
_gfs2_glock_nq_m_fndecl_4712 gfs2_glock_nq_m fndecl 1 4712 NULL
_snd_cs4281_BA1_read_fndecl_4720 snd_cs4281_BA1_read fndecl 5 4720 NULL nohasharray
_svga3dsurface_get_serialized_size_fndecl_4720 svga3dsurface_get_serialized_size fndecl 0-4 4720 &_snd_cs4281_BA1_read_fndecl_4720
_tx_tx_burst_programmed_read_fndecl_4723 tx_tx_burst_programmed_read fndecl 3 4723 NULL
_smk_set_cipso_fndecl_4744 smk_set_cipso fndecl 3 4744 NULL
_length_property_4777 length property 0 4777 NULL
_qed_ilt_cli_blk_fill_fndecl_4780 qed_ilt_cli_blk_fill fndecl 4-5 4780 NULL nohasharray
_max_tfr_mmc_test_area_4780 max_tfr mmc_test_area 0 4780 &_qed_ilt_cli_blk_fill_fndecl_4780
_n_channels_cfg80211_scan_request_4785 n_channels cfg80211_scan_request 0 4785 NULL
___kfifo_from_user_fndecl_4796 __kfifo_from_user fndecl 3 4796 NULL
_ncp_finish_request_fndecl_4808 ncp_finish_request fndecl 3 4808 NULL
_axi_dmac_alloc_desc_fndecl_4833 axi_dmac_alloc_desc fndecl 1 4833 NULL
_read_buf_fndecl_4838 read_buf fndecl 2 4838 NULL
_compat_ipv6_setsockopt_fndecl_4839 compat_ipv6_setsockopt fndecl 5 4839 NULL
_btrfs_get_32_fndecl_4847 btrfs_get_32 fndecl 0 4847 NULL
_do_ipv6_getsockopt_fndecl_4859 do_ipv6_getsockopt fndecl 0 4859 NULL
_max_tgts_snic_fw_info_4861 max_tgts snic_fw_info 0 4861 NULL
_attach_hdlc_protocol_fndecl_4865 attach_hdlc_protocol fndecl 3 4865 NULL
_s_desc_per_block_ext4_sb_info_4867 s_desc_per_block ext4_sb_info 0 4867 NULL
_mlx5_ib_alloc_mr_fndecl_4870 mlx5_ib_alloc_mr fndecl 3 4870 NULL
_mlx4_get_eqs_per_port_fndecl_4892 mlx4_get_eqs_per_port fndecl 0 4892 NULL
_upper_size_to_lower_size_fndecl_4899 upper_size_to_lower_size fndecl 2-0 4899 NULL
_SYSC_fgetxattr_fndecl_4904 SYSC_fgetxattr fndecl 4 4904 NULL
_diva_um_idi_read_fndecl_4912 diva_um_idi_read fndecl 0 4912 NULL
_tree_mod_log_eb_move_fndecl_4920 tree_mod_log_eb_move fndecl 5 4920 NULL
_read_tape_fndecl_4950 read_tape fndecl 2 4950 NULL
_fuse_conn_limit_read_fndecl_4967 fuse_conn_limit_read fndecl 3 4967 NULL
_team_options_register_fndecl_4968 team_options_register fndecl 3 4968 NULL
_reiserfs_dir_fsync_fndecl_4971 reiserfs_dir_fsync fndecl 3 4971 NULL
_t_data_nents_se_cmd_4981 t_data_nents se_cmd 0 4981 NULL
_tx_tx_retry_per_rate_read_fndecl_5009 tx_tx_retry_per_rate_read fndecl 3 5009 NULL
_bulk_in_size_usb_idmouse_5017 bulk_in_size usb_idmouse 0 5017 NULL
_jffs2_fsync_fndecl_5052 jffs2_fsync fndecl 3 5052 NULL
_compress_raw_buf_fndecl_5055 compress_raw_buf fndecl 0 5055 NULL
_reg_create_fndecl_5061 reg_create fndecl 6 5061 NULL
_tomoyo_commit_ok_fndecl_5076 tomoyo_commit_ok fndecl 2 5076 NULL
_read_flush_pipefs_fndecl_5080 read_flush_pipefs fndecl 3 5080 NULL
_ceph_alloc_page_vector_fndecl_5125 ceph_alloc_page_vector fndecl 1 5125 NULL
_fnic_stats_debugfs_read_fndecl_5139 fnic_stats_debugfs_read fndecl 3 5139 NULL
___nvme_submit_user_cmd_fndecl_5142 __nvme_submit_user_cmd fndecl 6 5142 NULL
_lps_per_blk_nvm_dev_5145 lps_per_blk nvm_dev 0 5145 NULL
_o2hb_debug_create_fndecl_5163 o2hb_debug_create fndecl 4 5163 NULL
_wep_packets_read_fndecl_5164 wep_packets_read fndecl 3 5164 NULL
_indices_ixgbe_ring_feature_5170 indices ixgbe_ring_feature 0 5170 NULL
_sq905_read_data_fndecl_5229 sq905_read_data fndecl 0 5229 NULL
_cnt_nfp_net_tx_ring_5239 cnt nfp_net_tx_ring 0 5239 NULL
_nr_extents__ntfs_inode_5242 nr_extents _ntfs_inode 0 5242 NULL
_test_hexdump_set_fndecl_5263 test_hexdump_set fndecl 1 5263 NULL
_sys_modify_ldt_fndecl_5275 sys_modify_ldt fndecl 3 5275 NULL
_drm_ht_create_fndecl_5302 drm_ht_create fndecl 2 5302 NULL
_tx_nr_rings_bnxt_5306 tx_nr_rings bnxt 0 5306 NULL
_sctp_setsockopt_events_fndecl_5309 sctp_setsockopt_events fndecl 3 5309 NULL
_thermal_tx_stop_read_fndecl_5310 thermal_tx_stop_read fndecl 3 5310 NULL
_devm_mdiobus_alloc_size_fndecl_5317 devm_mdiobus_alloc_size fndecl 2 5317 NULL
____alloc_bootmem_node_fndecl_5329 ___alloc_bootmem_node fndecl 2 5329 NULL
_read_user_buf_avail_tomoyo_io_buffer_5361 read_user_buf_avail tomoyo_io_buffer 0 5361 NULL
_regset_tls_set_fndecl_5384 regset_tls_set fndecl 4 5384 NULL
_max_gen_clk_probe_fndecl_5389 max_gen_clk_probe fndecl 5 5389 NULL
_iscsi_create_flashnode_sess_fndecl_5394 iscsi_create_flashnode_sess fndecl 4 5394 NULL
_snd_hda_get_connections_fndecl_5398 snd_hda_get_connections fndecl 0 5398 NULL
_rq_size_i40iw_puda_rsrc_info_5413 rq_size i40iw_puda_rsrc_info 0 5413 NULL
_port_mad_size_fndecl_5434 port_mad_size fndecl 0 5434 NULL
_vmw_execbuf_submit_cmdbuf_fndecl_5516 vmw_execbuf_submit_cmdbuf fndecl 3 5516 NULL
_smk_write_rules_list_fndecl_5526 smk_write_rules_list fndecl 3 5526 NULL
_debug_output_fndecl_5532 debug_output fndecl 3 5532 NULL nohasharray
_tool_dbfn_read_fndecl_5532 tool_dbfn_read fndecl 3 5532 &_debug_output_fndecl_5532
_batadv_arp_get_type_fndecl_5538 batadv_arp_get_type fndecl 3 5538 NULL
_iowarrior_write_fndecl_5567 iowarrior_write fndecl 3 5567 NULL
_from_buffer_fndecl_5586 from_buffer fndecl 3 5586 NULL
_num_scanouts_virtio_gpu_device_5598 num_scanouts virtio_gpu_device 0 5598 NULL
_size_sched_attr_5599 size sched_attr 0 5599 NULL
_wbcir_tx_fndecl_5632 wbcir_tx fndecl 3 5632 NULL
_tx_ring_size_altera_tse_private_5654 tx_ring_size altera_tse_private 0 5654 NULL
_fbcon_redraw_fndecl_5672 fbcon_redraw fndecl 3 5672 NULL
_ucma_query_fndecl_5679 ucma_query fndecl 4 5679 NULL
_bio_alloc_mddev_fndecl_5685 bio_alloc_mddev fndecl 2 5685 NULL
_lbtf_cmd_async_fndecl_5691 lbtf_cmd_async fndecl 4 5691 NULL
_batadv_tt_save_orig_buffer_fndecl_5707 batadv_tt_save_orig_buffer fndecl 4 5707 NULL
_max_order_mlx4_buddy_5738 max_order mlx4_buddy 0 5738 NULL
_event_tx_stuck_read_fndecl_5754 event_tx_stuck_read fndecl 3 5754 NULL
_console_size_ramoops_platform_data_5786 console_size ramoops_platform_data 0 5786 NULL
_msix_count_i40e_info_5794 msix_count i40e_info 0 5794 NULL
_p9_check_zc_errors_fndecl_5806 p9_check_zc_errors fndecl 4 5806 NULL
_prefetch_len_ath10k_htt_5811 prefetch_len ath10k_htt 0 5811 NULL
_hid_hw_raw_request_fndecl_5827 hid_hw_raw_request fndecl 0 5827 NULL
_get_n_events_by_type_fndecl_5850 get_n_events_by_type fndecl 0 5850 NULL
_iproc_asiu_setup_fndecl_5902 iproc_asiu_setup fndecl 4 5902 NULL
_ocfs2_reflink_xattr_buckets_fndecl_5931 ocfs2_reflink_xattr_buckets fndecl 7 5931 NULL
_layout_in_gaps_fndecl_5933 layout_in_gaps fndecl 2 5933 NULL nohasharray
_sq_size_i40iw_puda_rsrc_info_5933 sq_size i40iw_puda_rsrc_info 0 5933 &_layout_in_gaps_fndecl_5933
_orangefs_prepare_cdm_array_fndecl_5968 orangefs_prepare_cdm_array fndecl 0 5968 NULL
_create_gpadl_header_fndecl_5995 create_gpadl_header fndecl 2 5995 NULL
_drm_fb_helper_init_fndecl_6007 drm_fb_helper_init fndecl 4-3 6007 NULL nohasharray
_map_words_netvsc_device_6007 map_words netvsc_device 0 6007 &_drm_fb_helper_init_fndecl_6007
_orig_sg_segs_osst_buffer_6013 orig_sg_segs osst_buffer 0 6013 NULL
_brcmf_usbdev_qinit_fndecl_6017 brcmf_usbdev_qinit fndecl 2 6017 NULL
_icv_trunc_len_ah_data_6025 icv_trunc_len ah_data 0 6025 NULL
_ceph_create_snap_context_fndecl_6041 ceph_create_snap_context fndecl 1 6041 NULL
_n_ssids_cfg80211_scan_request_6049 n_ssids cfg80211_scan_request 0 6049 NULL
_read_extent_buffer_to_user_fndecl_6118 read_extent_buffer_to_user fndecl 4-3 6118 NULL
_pwc_get_fps_Kiara_fndecl_6127 pwc_get_fps_Kiara fndecl 0 6127 NULL
_pwr_enable_ps_read_fndecl_6149 pwr_enable_ps_read fndecl 3 6149 NULL
_rcl_nrefcalls_referring_call_list_6169 rcl_nrefcalls referring_call_list 0 6169 NULL
_sensor_write_regs_fndecl_6181 sensor_write_regs fndecl 0 6181 NULL
_venus_rename_fndecl_6200 venus_rename fndecl 4-5 6200 NULL
_exofs_read_lookup_dev_table_fndecl_6230 exofs_read_lookup_dev_table fndecl 3 6230 NULL
_send_mbox_fndecl_6260 send_mbox fndecl 4 6260 NULL
_brcmf_usb_attach_fndecl_6261 brcmf_usb_attach fndecl 2-3 6261 NULL
_command_setsensorfps_fndecl_6277 command_setsensorfps fndecl 0 6277 NULL
_iin_wMaxPacketSize_usbtmc_device_data_6306 iin_wMaxPacketSize usbtmc_device_data 0 6306 NULL
_sn9c2028_command_fndecl_6307 sn9c2028_command fndecl 0 6307 NULL
_em28xx_audio_ep_packet_size_fndecl_6311 em28xx_audio_ep_packet_size fndecl 0 6311 NULL
_shadow_fetch_fndecl_6315 shadow_fetch fndecl 3 6315 NULL
_len_ethtool_gstrings_6325 len ethtool_gstrings 0 6325 NULL
_asd_get_devctx_size_fndecl_6335 asd_get_devctx_size fndecl 0 6335 NULL nohasharray
_cipso_v4_gentag_rbm_fndecl_6335 cipso_v4_gentag_rbm fndecl 0 6335 &_asd_get_devctx_size_fndecl_6335
_virtio_cread32_fndecl_6338 virtio_cread32 fndecl 0 6338 NULL
_orinoco_set_key_fndecl_6341 orinoco_set_key fndecl 7 6341 NULL
_dev_pm_opp_get_opp_count_fndecl_6372 dev_pm_opp_get_opp_count fndecl 0 6372 NULL
_copy_from_iter_fndecl_6410 copy_from_iter fndecl 2 6410 NULL
_x509_note_serial_fndecl_6424 x509_note_serial fndecl 5 6424 NULL
_nvme_iod_alloc_size_fndecl_6444 nvme_iod_alloc_size fndecl 2-3-0 6444 NULL
_i40iw_qp_roundup_fndecl_6447 i40iw_qp_roundup fndecl 1 6447 NULL
_iov_iter_advance_fndecl_6457 iov_iter_advance fndecl 2 6457 NULL
_probe_kernel_write_fndecl_6490 probe_kernel_write fndecl 3 6490 NULL
_copy_page_from_iter_fndecl_6523 copy_page_from_iter fndecl 3 6523 NULL
_copy_from_user_fndecl_6532 copy_from_user fndecl 0-3 6532 NULL
_bytes_cifs_readdata_6533 bytes cifs_readdata 0 6533 NULL
_max_vfs_vardecl_igb_main_c_6547 max_vfs vardecl_igb_main.c 0 6547 NULL
_neigh_hash_alloc_fndecl_6568 neigh_hash_alloc fndecl 1 6568 NULL
_acpi_ut_create_package_object_fndecl_6569 acpi_ut_create_package_object fndecl 1 6569 NULL
_ath6kl_wmi_connect_cmd_fndecl_6571 ath6kl_wmi_connect_cmd fndecl 10 6571 NULL nohasharray
_command_setcolourparams_fndecl_6571 command_setcolourparams fndecl 0 6571 &_ath6kl_wmi_connect_cmd_fndecl_6571
_osst_execute_fndecl_6612 osst_execute fndecl 7 6612 NULL
_size_synthhid_msg_hdr_6615 size synthhid_msg_hdr 0 6615 NULL nohasharray
_num_large_buffers_ql3_adapter_6615 num_large_buffers ql3_adapter 0 6615 &_size_synthhid_msg_hdr_6615
_copy_for_split_fndecl_6630 copy_for_split fndecl 7-8 6630 NULL
_packet_setsockopt_fndecl_6637 packet_setsockopt fndecl 5 6637 NULL
_set_number_fndecl_6651 set_number fndecl 2 6651 NULL
_pccard_store_cis_fndecl_6675 pccard_store_cis fndecl 6 6675 NULL
_gsm_control_message_fndecl_6706 gsm_control_message fndecl 4 6706 NULL nohasharray
_nroots_rs_control_6706 nroots rs_control 0 6706 &_gsm_control_message_fndecl_6706
_do_ipv6_setsockopt_fndecl_6708 do_ipv6_setsockopt fndecl 5-0 6708 NULL
_qdisc_class_hash_alloc_fndecl_6725 qdisc_class_hash_alloc fndecl 1 6725 NULL
_pagesize_sddr09_card_info_6735 pagesize sddr09_card_info 0 6735 NULL
_num_vectors_qed_int_param_6741 num_vectors qed_int_param 0 6741 NULL
_rfcomm_sock_setsockopt_fndecl_6749 rfcomm_sock_setsockopt fndecl 5 6749 NULL
_rbd_obj_request_submit_fndecl_6760 rbd_obj_request_submit fndecl 0 6760 NULL
_gfs2_alloc_sort_buffer_fndecl_6768 gfs2_alloc_sort_buffer fndecl 1 6768 NULL
_sg_tablesize_Scsi_Host_6769 sg_tablesize Scsi_Host 0 6769 NULL
_alloc_ring_fndecl_6773 alloc_ring fndecl 2-4 6773 NULL
_max_vals_input_dev_6777 max_vals input_dev 0 6777 NULL
_mmc_send_bus_test_fndecl_6782 mmc_send_bus_test fndecl 4 6782 NULL
_csio_mem_read_fndecl_6812 csio_mem_read fndecl 3 6812 NULL
_debugfs_write_file_bool_fndecl_6814 debugfs_write_file_bool fndecl 3 6814 NULL
_pwr_power_save_off_read_fndecl_6816 pwr_power_save_off_read fndecl 3 6816 NULL
_copy_page_to_iter_fndecl_6842 copy_page_to_iter fndecl 3 6842 NULL
___ceph_getxattr_fndecl_6849 __ceph_getxattr fndecl 0 6849 NULL
_hpfs_file_fsync_fndecl_6851 hpfs_file_fsync fndecl 3 6851 NULL
_size_vb2_fileio_buf_6875 size vb2_fileio_buf 0 6875 NULL
___kfifo_in_r_fndecl_6892 __kfifo_in_r fndecl 4-3 6892 NULL
_pwr_sleep_time_count_read_fndecl_6914 pwr_sleep_time_count_read fndecl 3 6914 NULL
_multi_src_desc_6933 multi src_desc 0 6933 NULL
_nvram_pagesize_tg3_6938 nvram_pagesize tg3 0 6938 NULL
_pvr2_v4l2_read_fndecl_6981 pvr2_v4l2_read fndecl 3 6981 NULL
_bits_from_user_fndecl_6996 bits_from_user fndecl 2-3 6996 NULL
_num_rss_qede_dev_7011 num_rss qede_dev 0 7011 NULL
_s_groups_count_ext4_sb_info_7012 s_groups_count ext4_sb_info 0 7012 NULL
_qlcnic_get_cap_size_fndecl_7017 qlcnic_get_cap_size fndecl 0 7017 NULL
_fpregs_get_fndecl_7041 fpregs_get fndecl 4 7041 NULL
_kvm_read_guest_page_fndecl_7049 kvm_read_guest_page fndecl 5 7049 NULL
_srq_entry_sz_mlx4_dev_cap_7052 srq_entry_sz mlx4_dev_cap 0 7052 NULL
_SYSC_pselect6_fndecl_7055 SYSC_pselect6 fndecl 1 7055 NULL
_txd_cnt_nfp_net_7058 txd_cnt nfp_net 0 7058 NULL
_cryptd_alloc_instance_fndecl_7059 cryptd_alloc_instance fndecl 2-3 7059 NULL
_lua_sysfs_read_fndecl_7069 lua_sysfs_read fndecl 6 7069 NULL
_rx_pending_sky2_port_7090 rx_pending sky2_port 0 7090 NULL
_get_vm_area_fndecl_7091 get_vm_area fndecl 1 7091 NULL
_mpi_alloc_fndecl_7101 mpi_alloc fndecl 1 7101 NULL
_scan_ies_len_ieee80211_local_7104 scan_ies_len ieee80211_local 0 7104 NULL
_wil_tid_ampdu_rx_alloc_fndecl_7119 wil_tid_ampdu_rx_alloc fndecl 2 7119 NULL
_ftrace_size_ramoops_platform_data_7124 ftrace_size ramoops_platform_data 0 7124 NULL
_dfs_file_read_fndecl_7127 dfs_file_read fndecl 3 7127 NULL nohasharray
_report_size_hid_global_7127 report_size hid_global 0 7127 &_dfs_file_read_fndecl_7127
_svc_getnl_fndecl_7131 svc_getnl fndecl 0 7131 NULL
_nstids_tid_info_7139 nstids tid_info 0 7139 NULL
_nv50_disp_new__fndecl_7152 nv50_disp_new_ fndecl 4 7152 NULL
_selinux_inode_setsecurity_fndecl_7159 selinux_inode_setsecurity fndecl 4 7159 NULL
_mfd_add_devices_fndecl_7183 mfd_add_devices fndecl 4 7183 NULL
_btrfs_get_token_32_fndecl_7192 btrfs_get_token_32 fndecl 0 7192 NULL
_ide_init_port_fndecl_7207 ide_init_port fndecl 2 7207 NULL
___wa_populate_dto_urb_fndecl_7208 __wa_populate_dto_urb fndecl 3-4 7208 NULL
_rivafb_do_maximize_fndecl_7212 rivafb_do_maximize fndecl 4-3 7212 NULL
_max_id_Scsi_Host_7217 max_id Scsi_Host 0 7217 NULL
_len_session_key_7253 len session_key 0 7253 NULL
_num_asq_entries_i40e_adminq_info_7278 num_asq_entries i40e_adminq_info 0 7278 NULL
___copy_to_user_swizzled_fndecl_7295 __copy_to_user_swizzled fndecl 3-4 7295 NULL
_fdir_filter_count_ixgbe_adapter_7322 fdir_filter_count ixgbe_adapter 0 7322 NULL
_drm_malloc_ab_fndecl_7340 drm_malloc_ab fndecl 2-1 7340 NULL
_sys_fadvise64_fndecl_7365 sys_fadvise64 fndecl 3 7365 NULL
_hfsplus_min_io_size_fndecl_7368 hfsplus_min_io_size fndecl 0 7368 NULL
_bufsize_pstore_info_7375 bufsize pstore_info 0 7375 NULL
_shmem_swapin_fndecl_7376 shmem_swapin fndecl 4 7376 NULL
_packetsize__rbu_data_7390 packetsize _rbu_data 0 7390 NULL
___ip_append_data_fndecl_7411 __ip_append_data fndecl 8-9 7411 NULL
_block_ack_param_set_host_cmd_ds_11n_addba_req_7415 block_ack_param_set host_cmd_ds_11n_addba_req 0 7415 NULL
_st_write_fndecl_7417 st_write fndecl 3 7417 NULL
_alloc_idx_lebs_fndecl_7419 alloc_idx_lebs fndecl 2 7419 NULL
___kfifo_peek_n_fndecl_7422 __kfifo_peek_n fndecl 0 7422 NULL
_diva_os_malloc_fndecl_7429 diva_os_malloc fndecl 2 7429 NULL
_xfs_file_fsync_fndecl_7433 xfs_file_fsync fndecl 3 7433 NULL
_iio_device_add_event_fndecl_7439 iio_device_add_event fndecl 0 7439 NULL
_num_present_cpu_lpfc_sli4_hba_7465 num_present_cpu lpfc_sli4_hba 0 7465 NULL
_Length__SECURITY_BUFFER_7467 Length _SECURITY_BUFFER 0 7467 NULL
_calculate_inocache_hashsize_fndecl_7506 calculate_inocache_hashsize fndecl 1-0 7506 NULL
_netlink_change_ngroups_fndecl_7514 netlink_change_ngroups fndecl 2 7514 NULL
_src_len_akcipher_request_7526 src_len akcipher_request 0 7526 NULL
_size_hpi_response_header_7541 size hpi_response_header 0 7541 NULL
_hd_nirqs_hpet_data_7558 hd_nirqs hpet_data 0 7558 NULL
_acpi_copy_property_array_u8_fndecl_7565 acpi_copy_property_array_u8 fndecl 0 7565 NULL nohasharray
_max_channels_snd_pcm_chmap_7565 max_channels snd_pcm_chmap 0 7565 &_acpi_copy_property_array_u8_fndecl_7565
_bnx2i_session_create_fndecl_7651 bnx2i_session_create fndecl 2 7651 NULL
_maxwritelen_proc_data_7659 maxwritelen proc_data 0 7659 NULL
_rds_sendmsg_fndecl_7675 rds_sendmsg fndecl 3 7675 NULL
_nfp_net_shadow_rx_rings_prepare_fndecl_7679 nfp_net_shadow_rx_rings_prepare fndecl 3 7679 NULL
_UniStrnlen_fndecl_7682 UniStrnlen fndecl 0 7682 NULL
_cfg80211_sme_get_conn_ies_fndecl_7687 cfg80211_sme_get_conn_ies fndecl 3 7687 NULL
_n_tty_receive_buf_real_raw_fndecl_7696 n_tty_receive_buf_real_raw fndecl 4 7696 NULL
_record_length_cper_record_header_7697 record_length cper_record_header 0 7697 NULL
_mxt_upload_cfg_mem_fndecl_7702 mxt_upload_cfg_mem fndecl 4 7702 NULL
_befs_nls2utf_fndecl_7704 befs_nls2utf fndecl 3 7704 NULL
_tx_tx_start_templates_read_fndecl_7711 tx_tx_start_templates_read fndecl 3 7711 NULL
_access_remote_vm_fndecl_7734 access_remote_vm fndecl 0 7734 NULL nohasharray
_iwl_dbgfs_txfifo_flush_write_fndecl_7734 iwl_dbgfs_txfifo_flush_write fndecl 3 7734 &_access_remote_vm_fndecl_7734
_driver_state_read_fndecl_7737 driver_state_read fndecl 3 7737 NULL
_ext4_fname_crypto_alloc_buffer_fndecl_7767 ext4_fname_crypto_alloc_buffer fndecl 2 7767 NULL
_record_one_subtree_extent_fndecl_7780 record_one_subtree_extent fndecl 3-0 7780 NULL
_alloc_ep_fndecl_7782 alloc_ep fndecl 1 7782 NULL
_pg_read_fndecl_7791 pg_read fndecl 3 7791 NULL
_id_avail_ipack_device_7822 id_avail ipack_device 0 7822 NULL
_n_stats_ethtool_stats_7823 n_stats ethtool_stats 0 7823 NULL
_get_pipe_fndecl_7825 get_pipe fndecl 0-2 7825 NULL
_nabs_joydev_7827 nabs joydev 0 7827 NULL
_wqe_shift_mlx4_ib_wq_7860 wqe_shift mlx4_ib_wq 0 7860 NULL
_block_aligned_filename_size_ecryptfs_parse_tag_70_packet_silly_stack_7865 block_aligned_filename_size ecryptfs_parse_tag_70_packet_silly_stack 0 7865 NULL
_used_snd_ctl_elem_list_7883 used snd_ctl_elem_list 0 7883 NULL
_ath6kl_wmi_send_mgmt_cmd_fndecl_7888 ath6kl_wmi_send_mgmt_cmd fndecl 7 7888 NULL
_i2400m_unknown_barker_fndecl_7903 i2400m_unknown_barker fndecl 3 7903 NULL
_uvesafb_setpalette_fndecl_7922 uvesafb_setpalette fndecl 2 7922 NULL
_snd_gf1_mem_proc_dump_fndecl_7949 snd_gf1_mem_proc_dump fndecl 5 7949 NULL
_sd_start_fndecl_7964 sd_start fndecl 0 7964 NULL
_squashfs_read_table_fndecl_7970 squashfs_read_table fndecl 3 7970 NULL
__sp2d_alloc_fndecl_7971 _sp2d_alloc fndecl 2-3-1 7971 NULL
_max_cmds_iser_conn_7986 max_cmds iser_conn 0 7986 NULL
_svcxdr_dupstr_fndecl_8016 svcxdr_dupstr fndecl 3 8016 NULL
_pd_handles_sz_MPT3SAS_ADAPTER_8057 pd_handles_sz MPT3SAS_ADAPTER 0 8057 NULL
_ceph_read_dir_fndecl_8062 ceph_read_dir fndecl 3 8062 NULL
_copy_counters_to_user_fndecl_8080 copy_counters_to_user fndecl 5 8080 NULL
_length_packet_8086 length packet 0 8086 NULL
_error_num_frame_cts_nul_flid_read_fndecl_8099 error_num_frame_cts_nul_flid_read fndecl 3 8099 NULL nohasharray
_sddr55_read_data_fndecl_8099 sddr55_read_data fndecl 4 8099 &_error_num_frame_cts_nul_flid_read_fndecl_8099
_simple_transaction_read_fndecl_8103 simple_transaction_read fndecl 3 8103 NULL
___copy_user_nocache_fndecl_8122 __copy_user_nocache fndecl 0 8122 NULL
_write_mem_fndecl_8137 write_mem fndecl 3 8137 NULL
_entry_length_fndecl_8150 entry_length fndecl 0 8150 NULL
_ubifs_scanned_corruption_fndecl_8170 ubifs_scanned_corruption fndecl 3 8170 NULL
_jumpshot_write_data_fndecl_8172 jumpshot_write_data fndecl 4 8172 NULL
_nsftids_tid_info_8187 nsftids tid_info 0 8187 NULL
_SYSC_llistxattr_fndecl_8238 SYSC_llistxattr fndecl 3 8238 NULL
_dump_data_bytes_fndecl_8240 dump_data_bytes fndecl 3 8240 NULL
_stk_read_fndecl_8245 stk_read fndecl 3 8245 NULL
_sys_sched_setaffinity_fndecl_8253 sys_sched_setaffinity fndecl 2 8253 NULL
_num_alloc_vsi_i40e_pf_8259 num_alloc_vsi i40e_pf 0 8259 NULL
_length_spi_engine_program_8261 length spi_engine_program 0 8261 NULL
_bio_alloc_fndecl_8268 bio_alloc fndecl 2 8268 NULL
_proc_scsi_devinfo_write_fndecl_8275 proc_scsi_devinfo_write fndecl 3 8275 NULL
_cdc_ncm_check_tx_max_fndecl_8278 cdc_ncm_check_tx_max fndecl 0-2 8278 NULL
_ixgbe_read_pci_cfg_word_fndecl_8293 ixgbe_read_pci_cfg_word fndecl 0 8293 NULL
_wil_read_file_recovery_fndecl_8315 wil_read_file_recovery fndecl 3 8315 NULL
_ch_do_scsi_fndecl_8353 ch_do_scsi fndecl 5 8353 NULL
