nsm_create_handle_38060 nsm_create_handle 4 38060 NULL
atalk_sendmsg_21677 atalk_sendmsg 4 21677 NULL
ipv6_setsockopt_29871 ipv6_setsockopt 5 29871 NULL
sisusb_copy_memory_35016 sisusb_copy_memory 4 35016 NULL
tomoyo_read_control_21682 tomoyo_read_control 3 21682 NULL
lpfc_sli4_queue_alloc_62646 lpfc_sli4_queue_alloc 3 62646 NULL
alloc_ltalkdev_38071 alloc_ltalkdev 1 38071 NULL
evdev_ioctl_handler_21705 evdev_ioctl_handler 2 21705 NULL
request_key_auth_new_38092 request_key_auth_new 3 38092 NULL
drm_sman_init_21710 drm_sman_init 2 21710 NULL
tracing_trace_options_read_51405 tracing_trace_options_read 3 51405 NULL
ipath_cdev_init_37752 ipath_cdev_init 1 37752 NULL
sctp_tsnmap_mark_13527 sctp_tsnmap_mark 2 13527 NULL
bm_init_13529 bm_init 2 13529 NULL
check586_29914 check586 2 29914 NULL
snd_pcm_oss_write_38108 snd_pcm_oss_write 3 38108 NULL
printer_req_alloc_62687 printer_req_alloc 2 62687 NULL nohasharray
iwl_dbgfs_rx_statistics_read_62687 iwl_dbgfs_rx_statistics_read 3 62687 &printer_req_alloc_62687
ccid3_hc_rx_getsockopt_62331 ccid3_hc_rx_getsockopt 3 62331 NULL
reiserfs_allocate_list_bitmaps_21732 reiserfs_allocate_list_bitmaps 3 21732 NULL
ioremap_wc_62695 ioremap_wc 2-1 62695 NULL
pg_read_17276 pg_read 3 17276 NULL
l2cap_create_basic_pdu_54508 l2cap_create_basic_pdu 3 54508 NULL
ps_pspoll_utilization_read_5361 ps_pspoll_utilization_read 3 5361 NULL
cgroup_write_X64_54514 cgroup_write_X64 5 54514 NULL
rxpipe_descr_host_int_trig_rx_data_read_22001 rxpipe_descr_host_int_trig_rx_data_read 3 22001 NULL
bioset_integrity_create_62708 bioset_integrity_create 2 62708 NULL
__hwahc_dev_set_key_46328 __hwahc_dev_set_key 5 46328 NULL
mthca_alloc_init_21754 mthca_alloc_init 2 21754 NULL
l2down_create_21755 l2down_create 4 21755 NULL
csr1212_rom_cache_malloc_46339 csr1212_rom_cache_malloc 2 46339 NULL
__ntfs_copy_from_user_iovec_inatomic_38153 __ntfs_copy_from_user_iovec_inatomic 3-4 38153 NULL
aem_read_sensor_21770 aem_read_sensor 5 21770 NULL
gen_pool_add_21776 gen_pool_add 3 21776 NULL
squashfs_read_id_index_table_5394 squashfs_read_id_index_table 3 5394 NULL
iwl_dbgfs_chain_noise_read_46355 iwl_dbgfs_chain_noise_read 3 46355 NULL
cache_write_13589 cache_write 3 13589 NULL
mpt_lan_receive_post_turbo_13592 mpt_lan_receive_post_turbo 2 13592 NULL
key_replays_read_62746 key_replays_read 3 62746 NULL
smk_write_direct_46363 smk_write_direct 3 46363 NULL
aac_sa_ioremap_13596 aac_sa_ioremap 2 13596 NULL nohasharray
irias_new_octseq_value_13596 irias_new_octseq_value 2 13596 &aac_sa_ioremap_13596
irias_add_octseq_attrib_29983 irias_add_octseq_attrib 4 29983 NULL
cdev_add_38176 cdev_add 2-3 38176 NULL
__ioremap_caller_21800 __ioremap_caller 2-1 21800 NULL
swap_cgroup_swapon_13614 swap_cgroup_swapon 2 13614 NULL
nfsd_vfs_write_54577 nfsd_vfs_write 6 54577 NULL
ax25_sendmsg_62770 ax25_sendmsg 4 62770 NULL
rt2x00debug_write_rf_38195 rt2x00debug_write_rf 3 38195 NULL
stats_frame_duplicate_count_read_54582 stats_frame_duplicate_count_read 3 54582 NULL nohasharray
fw_iso_buffer_init_54582 fw_iso_buffer_init 3 54582 &stats_frame_duplicate_count_read_54582
get_ucode_user_38202 get_ucode_user 3 38202 NULL
acpi_system_debug_proc_write_43231 acpi_system_debug_proc_write 3 43231 NULL
fuse_file_aio_write_46399 fuse_file_aio_write 4 46399 NULL
packet_snd_13634 packet_snd 3 13634 NULL
osd_req_list_partition_collections_38223 osd_req_list_partition_collections 5 38223 NULL
sfi_map_table_5462 sfi_map_table 1 5462 NULL
xfs_efd_init_5463 xfs_efd_init 3 5463 NULL
scsi_vpd_inquiry_30040 scsi_vpd_inquiry 4 30040 NULL
inet_csk_listen_start_38233 inet_csk_listen_start 2 38233 NULL
cache_downcall_13666 cache_downcall 3 13666 NULL
xfs_efi_init_5476 xfs_efi_init 2 5476 NULL
mtrr_write_59622 mtrr_write 3 59622 NULL
acpi_tb_check_xsdt_21862 acpi_tb_check_xsdt 1 21862 NULL
ip_nat_sdp_media_60740 ip_nat_sdp_media 7 60740 NULL
cifs_security_flags_proc_write_5484 cifs_security_flags_proc_write 3 5484 NULL
cp210x_set_config_46447 cp210x_set_config 4 46447 NULL
cnic_init_id_tbl_21872 cnic_init_id_tbl 2 21872 NULL
sisusbcon_bmove_21873 sisusbcon_bmove 5-7-6 21873 NULL
tty_write_5494 tty_write 3 5494 NULL
rx_fcs_err_read_62844 rx_fcs_err_read 3 62844 NULL
proc_write_lcd_30077 proc_write_lcd 3 30077 NULL
teiup_create_43201 teiup_create 3 43201 NULL
filldir64_46469 filldir64 3 46469 NULL
snd_midi_channel_init_set_30092 snd_midi_channel_init_set 1 30092 NULL
spidev_message_5518 spidev_message 3 5518 NULL
vmemmap_alloc_block_43245 vmemmap_alloc_block 1 43245 NULL
bio_kmalloc_54672 bio_kmalloc 2 54672 NULL
event_format_read_54674 event_format_read 3 54674 NULL
nfs_writedata_alloc_62868 nfs_writedata_alloc 1 62868 NULL
zd_mac_rx_38296 zd_mac_rx 3 38296 NULL
dv1394_read_21920 dv1394_read 3 21920 NULL
aoechr_write_62883 aoechr_write 3 62883 NULL
resize_info_buffer_62889 resize_info_buffer 2 62889 NULL
if_spi_host_to_card_62890 if_spi_host_to_card 4 62890 NULL
addtgt_54703 addtgt 3 54703 NULL
mthca_alloc_cq_buf_46512 mthca_alloc_cq_buf 3 46512 NULL
audit_unpack_string_13748 audit_unpack_string 3 13748 NULL
isr_rx_headers_read_38325 isr_rx_headers_read 3 38325 NULL
rfkill_fop_read_54711 rfkill_fop_read 3 54711 NULL
recv_stream_30138 recv_stream 4 30138 NULL
mempool_create_slab_pool_62907 mempool_create_slab_pool 1 62907 NULL
getdqbuf_62908 getdqbuf 1 62908 NULL
bdx_rxdb_create_46525 bdx_rxdb_create 1 46525 NULL
bioset_create_5580 bioset_create 1 5580 NULL
ocfs2_control_write_54737 ocfs2_control_write 3 54737 NULL
fb_sys_read_13778 fb_sys_read 3 13778 NULL
kzalloc_54740 kzalloc 1 54740 NULL
ipath_reg_phys_mr_23918 ipath_reg_phys_mr 3 23918 NULL
do_msgrcv_5590 do_msgrcv 4 5590 NULL
wep_iv_read_54744 wep_iv_read 3 54744 NULL
stats_tx_status_drop_read_10279 stats_tx_status_drop_read 3 10279 NULL
arm_read_46556 arm_read 5 46556 NULL
agp_create_user_memory_62955 agp_create_user_memory 1 62955 NULL
sctp_sf_abort_violation_38380 sctp_sf_abort_violation 6 38380 NULL
mempool_create_page_pool_30189 mempool_create_page_pool 1 30189 NULL
nf_nat_mangle_tcp_packet_8643 nf_nat_mangle_tcp_packet 5-7 8643 NULL
sock_setsockopt_50088 sock_setsockopt 5 50088 NULL
dn_sendmsg_38390 dn_sendmsg 4 38390 NULL
random_read_13815 random_read 3 13815 NULL
usblp_ioctl_30203 usblp_ioctl 2 30203 NULL
stats_multicast_transmitted_frame_count_read_54788 stats_multicast_transmitted_frame_count_read 3 54788 NULL
_send_control_msg_46598 _send_control_msg 6 46598 NULL
flexcop_device_kmalloc_54793 flexcop_device_kmalloc 1 54793 NULL
snd_ac97_pcm_assign_30218 snd_ac97_pcm_assign 2 30218 NULL
ti_recv_22027 ti_recv 4 22027 NULL
iwm_wdev_alloc_38415 iwm_wdev_alloc 1 38415 NULL
ieee80211_if_read_dtim_count_38419 ieee80211_if_read_dtim_count 3 38419 NULL
dccp_manip_pkt_30229 dccp_manip_pkt 2 30229 NULL
parse_arg_5657 parse_arg 2 5657 NULL
evdev_ioctl_compat_13851 evdev_ioctl_compat 2 13851 NULL
pcnet32_realloc_tx_ring_38428 pcnet32_realloc_tx_ring 3 38428 NULL
aes_decrypt_fail_read_54815 aes_decrypt_fail_read 3 54815 NULL
request_key_async_with_auxdata_46624 request_key_async_with_auxdata 4 46624 NULL
zd_usb_read_fw_22049 zd_usb_read_fw 4 22049 NULL
atalk_recvmsg_22053 atalk_recvmsg 4 22053 NULL
ip_send_reply_46635 ip_send_reply 4 46635 NULL
compat_ip_setsockopt_13870 compat_ip_setsockopt 5 13870 NULL
generic_perform_write_54832 generic_perform_write 3 54832 NULL
write_rio_54837 write_rio 3 54837 NULL
rawv6_recvmsg_30265 rawv6_recvmsg 4 30265 NULL
gigaset_write_cmd_5693 gigaset_write_cmd 3 5693 NULL
edac_mc_alloc_54846 edac_mc_alloc 1 54846 NULL
isr_pci_pm_read_30271 isr_pci_pm_read 3 30271 NULL
scsi_host_alloc_63041 scsi_host_alloc 2 63041 NULL
printer_read_54851 printer_read 3 54851 NULL
alloc_ep_req_54860 alloc_ep_req 2 54860 NULL
sctp_getsockopt_default_send_param_63056 sctp_getsockopt_default_send_param 2 63056 NULL
unlink1_63059 unlink1 3 63059 NULL
qla2x00_get_ctx_sp_13912 qla2x00_get_ctx_sp 3 13912 NULL
tracing_saved_cmdlines_read_21434 tracing_saved_cmdlines_read 3 21434 NULL
dispatch_ioctl_32357 dispatch_ioctl 2 32357 NULL
replay_log_leb_18704 replay_log_leb 3 18704 NULL
alloc_data_packet_46698 alloc_data_packet 1 46698 NULL
ath_descdma_setup_22128 ath_descdma_setup 5 22128 NULL
sysctl_string_13937 sysctl_string 5 13937 NULL
get_packet_5747 get_packet 3 5747 NULL
event_rx_mismatch_read_38518 event_rx_mismatch_read 3 38518 NULL
ieee80211_if_read_min_discovery_timeout_13946 ieee80211_if_read_min_discovery_timeout 3 13946 NULL
wep_decrypt_fail_read_58567 wep_decrypt_fail_read 3 58567 NULL
iscsi_pool_init_54913 iscsi_pool_init 2-4 54913 NULL
iwl_dbgfs_sensitivity_read_63116 iwl_dbgfs_sensitivity_read 3 63116 NULL
sctp_setsockopt_autoclose_5775 sctp_setsockopt_autoclose 3 5775 NULL
com90xx_found_13974 com90xx_found 3 13974 NULL
compat_sys_writev_5784 compat_sys_writev 3 5784 NULL
qcam_read_13977 qcam_read 3 13977 NULL
__vxge_hw_blockpool_malloc_5786 __vxge_hw_blockpool_malloc 2 5786 NULL
dvb_demux_read_13981 dvb_demux_read 3 13981 NULL
ib_send_cm_rtu_63138 ib_send_cm_rtu 3 63138 NULL
irda_sendmsg_dgram_38563 irda_sendmsg_dgram 4 38563 NULL
ieee80211_bss_info_update_13991 ieee80211_bss_info_update 4 13991 NULL
sys_get_mempolicy_30379 sys_get_mempolicy 3 30379 NULL
skb_copy_datagram_iovec_5806 skb_copy_datagram_iovec 2-4 5806 NULL
trace_options_core_read_47390 trace_options_core_read 3 47390 NULL
c4_add_card_54968 c4_add_card 3 54968 NULL
__proc_file_read_54978 __proc_file_read 3 54978 NULL
_queue_data_54983 _queue_data 4 54983 NULL
smb_alloc_request_46798 smb_alloc_request 2 46798 NULL
rfcomm_sock_recvmsg_22227 rfcomm_sock_recvmsg 4 22227 NULL
setup_req_5848 setup_req 3 5848 NULL
rds_ib_inc_copy_to_user_55007 rds_ib_inc_copy_to_user 3 55007 NULL
icn_writecmd_38629 icn_writecmd 2 38629 NULL
xfs_iroot_realloc_46826 xfs_iroot_realloc 2 46826 NULL
audit_init_entry_38644 audit_init_entry 1 38644 NULL
dvb_dvr_do_ioctl_46839 dvb_dvr_do_ioctl 4 46839 NULL
enable_write_30456 enable_write 3 30456 NULL
urandom_read_30462 urandom_read 3 30462 NULL
mmc_send_cxd_data_38655 mmc_send_cxd_data 5 38655 NULL
module_alloc_update_bounds_rw_63233 module_alloc_update_bounds_rw 1 63233 NULL
smctr_process_rx_packet_13270 smctr_process_rx_packet 2 13270 NULL
do_proc_readlink_14096 do_proc_readlink 3 14096 NULL
write_head_30481 write_head 4 30481 NULL
adu_write_30487 adu_write 3 30487 NULL
compat_sys_pselect6_14105 compat_sys_pselect6 1 14105 NULL
__netdev_alloc_skb_ip_align_55067 __netdev_alloc_skb_ip_align 2 55067 NULL
mesh_table_alloc_22305 mesh_table_alloc 1 22305 NULL
stats_rx_handlers_queued_read_5922 stats_rx_handlers_queued_read 3 5922 NULL nohasharray
ttm_bo_kmap_ttm_5922 ttm_bo_kmap_ttm 3 5922 &stats_rx_handlers_queued_read_5922
iscsi_iser_recv_41948 iscsi_iser_recv 4 41948 NULL
fcp_request_22315 fcp_request 6 22315 NULL
udpv6_sendmsg_22316 udpv6_sendmsg 4 22316 NULL
stats_tx_handlers_drop_unencrypted_read_46898 stats_tx_handlers_drop_unencrypted_read 3 46898 NULL
edac_device_alloc_ctl_info_5941 edac_device_alloc_ctl_info 1 5941 NULL
ntfs_rl_replace_14136 ntfs_rl_replace 2-4 14136 NULL
init_kstat_irqs_18740 init_kstat_irqs 3 18740 NULL
tcp_collapse_63294 tcp_collapse 5-6 63294 NULL
isdn_ppp_ccp_xmit_reset_63297 isdn_ppp_ccp_xmit_reset 6 63297 NULL
rxpipe_beacon_buffer_thres_host_int_trig_rx_data_read_55106 rxpipe_beacon_buffer_thres_host_int_trig_rx_data_read 3 55106 NULL
tipc_subseq_alloc_5957 tipc_subseq_alloc 1 5957 NULL
tracing_ctrl_read_46922 tracing_ctrl_read 3 46922 NULL
fb_write_46924 fb_write 3 46924 NULL
dns_resolver_instantiate_63314 dns_resolver_instantiate 3 63314 NULL
alloc_candev_22356 alloc_candev 1 22356 NULL
btmrvl_curpsmode_read_46939 btmrvl_curpsmode_read 3 46939 NULL
crypto_ahash_setkey_55134 crypto_ahash_setkey 3 55134 NULL
hdlcdev_rx_997 hdlcdev_rx 3 997 NULL
filldir_55137 filldir 3 55137 NULL
evdev_ioctl_22371 evdev_ioctl 2 22371 NULL
__sctp_setsockopt_connectx_46949 __sctp_setsockopt_connectx 3 46949 NULL
do_sysctl_28306 do_sysctl 6 28306 NULL
proc_info_read_63344 proc_info_read 3 63344 NULL
sysctl_data_55157 sysctl_data 5 55157 NULL
platform_device_add_resources_13289 platform_device_add_resources 3 13289 NULL
tcp_manip_pkt_14202 tcp_manip_pkt 2 14202 NULL
iwl_dbgfs_thermal_throttling_read_38779 iwl_dbgfs_thermal_throttling_read 3 38779 NULL
ubifs_leb_change_22399 ubifs_leb_change 4 22399 NULL
snd_gus_dram_write_38784 snd_gus_dram_write 4 38784 NULL
gre_manip_pkt_38785 gre_manip_pkt 2 38785 NULL
ps_upsd_max_sptime_read_63362 ps_upsd_max_sptime_read 3 63362 NULL
zoran_write_22404 zoran_write 3 22404 NULL
sctp_getsockopt_peer_addr_info_6024 sctp_getsockopt_peer_addr_info 2 6024 NULL
xfs_dir2_block_to_sf_37868 xfs_dir2_block_to_sf 3 37868 NULL
idmouse_read_63374 idmouse_read 3 63374 NULL
sgl_map_user_pages_30610 sgl_map_user_pages 2 30610 NULL
sel_write_bool_46996 sel_write_bool 3 46996 NULL
ntfs_rl_append_6037 ntfs_rl_append 2-4 6037 NULL
ttm_bo_io_47000 ttm_bo_io 5 47000 NULL
sel_write_relabel_55195 sel_write_relabel 3 55195 NULL
blk_rq_map_kern_47004 blk_rq_map_kern 4 47004 NULL
ipv6_renew_option_38813 ipv6_renew_option 3 38813 NULL
sched_feat_write_55202 sched_feat_write 3 55202 NULL
dma_declare_coherent_memory_14244 dma_declare_coherent_memory 4-2 14244 NULL
ht40allow_map_read_55209 ht40allow_map_read 3 55209 NULL nohasharray
isdn_net_ciscohdlck_alloc_skb_55209 isdn_net_ciscohdlck_alloc_skb 2 55209 &ht40allow_map_read_55209
compat_raw_setsockopt_30634 compat_raw_setsockopt 5 30634 NULL
sys_select_38827 sys_select 1 38827 NULL
rxpipe_missed_beacon_host_int_trig_rx_data_read_63405 rxpipe_missed_beacon_host_int_trig_rx_data_read 3 63405 NULL
do_raw_setsockopt_55215 do_raw_setsockopt 5 55215 NULL
extract_entropy_user_26952 extract_entropy_user 3 26952 NULL
sctp_abort_pkt_new_55218 sctp_abort_pkt_new 5 55218 NULL
fib_hash_alloc_63412 fib_hash_alloc 1 63412 NULL
twa_change_queue_depth_30648 twa_change_queue_depth 2 30648 NULL
handle_received_packet_22457 handle_received_packet 3 22457 NULL
noack_read_63419 noack_read 3 63419 NULL
mtd_do_readoob_30654 mtd_do_readoob 3 30654 NULL
add_numbered_child_14273 add_numbered_child 5 14273 NULL
l2cap_sock_sendmsg_63427 l2cap_sock_sendmsg 4 63427 NULL
icmp_manip_pkt_48801 icmp_manip_pkt 2 48801 NULL
agp_remap_30665 agp_remap 2 30665 NULL
extend_mmcfg_14282 extend_mmcfg 1 14282 NULL
interfaces_38859 interfaces 2 38859 NULL
iwl_dbgfs_tx_power_read_14285 iwl_dbgfs_tx_power_read 3 14285 NULL
memcpy_fromiovec_55247 memcpy_fromiovec 3 55247 NULL
nfsd_symlink_63442 nfsd_symlink 6 63442 NULL
ieee80211_if_read_dot11MeshHWMPpreqMinInterval_24208 ieee80211_if_read_dot11MeshHWMPpreqMinInterval 3 24208 NULL
cache_write_procfs_22491 cache_write_procfs 3 22491 NULL
read_default_ldt_14302 read_default_ldt 2 14302 NULL
write_62671 write 3 62671 NULL
dccp_setsockopt_ccid_30701 dccp_setsockopt_ccid 4 30701 NULL
scsi_deactivate_tcq_47086 scsi_deactivate_tcq 2 47086 NULL nohasharray
oti6858_buf_alloc_47086 oti6858_buf_alloc 1 47086 &scsi_deactivate_tcq_47086
snd_info_entry_write_63474 snd_info_entry_write 3 63474 NULL
ieee80211_if_read_capab_55294 ieee80211_if_read_capab 3 55294 NULL
read_kcore_63488 read_kcore 3 63488 NULL
lbs_debugfs_read_30721 lbs_debugfs_read 3 30721 NULL
__skb_cow_39254 __skb_cow 2 39254 NULL
strategy_allowed_congestion_control_63497 strategy_allowed_congestion_control 5 63497 NULL
ivtv_copy_buf_to_user_6159 ivtv_copy_buf_to_user 4 6159 NULL
pskb_may_pull_22546 pskb_may_pull 2 22546 NULL
mousedev_read_47123 mousedev_read 3 47123 NULL
ctrl_out_55321 ctrl_out 3 55321 NULL
agp_alloc_page_array_22554 agp_alloc_page_array 1 22554 NULL
vdma_mem_alloc_6171 vdma_mem_alloc 1 6171 NULL
wl1251_cmd_template_set_6172 wl1251_cmd_template_set 4 6172 NULL
ether1394_write_6180 ether1394_write 6 6180 NULL
ses_recv_diag_47143 ses_recv_diag 4 47143 NULL nohasharray
acpi_ut_initialize_buffer_47143 acpi_ut_initialize_buffer 2 47143 &ses_recv_diag_47143
sock_rmalloc_59740 sock_rmalloc 2 59740 NULL nohasharray
ieee80211_if_read_fwded_unicast_59740 ieee80211_if_read_fwded_unicast 3 59740 &sock_rmalloc_59740
ubi_more_leb_change_data_63534 ubi_more_leb_change_data 4 63534 NULL
fuse_conn_limit_write_30777 fuse_conn_limit_write 3 30777 NULL
rs_sta_dbgfs_rate_scale_data_read_47165 rs_sta_dbgfs_rate_scale_data_read 3 47165 NULL
append_to_buffer_63550 append_to_buffer 3 63550 NULL
smk_write_onlycap_14400 smk_write_onlycap 3 14400 NULL
acpi_system_read_event_55362 acpi_system_read_event 3 55362 NULL
kvm_write_guest_page_63555 kvm_write_guest_page 5 63555 NULL
isp1760_register_14408 isp1760_register 2-1 14408 NULL
sd_alloc_ctl_entry_29708 sd_alloc_ctl_entry 1 29708 NULL
OSDSetBlock_38986 OSDSetBlock 2-4 38986 NULL
svc_pool_map_alloc_arrays_47181 svc_pool_map_alloc_arrays 2 47181 NULL
mtd_concat_create_14416 mtd_concat_create 2 14416 NULL
mqueue_read_file_6228 mqueue_read_file 3 6228 NULL
ioremap_cache_47189 ioremap_cache 2-1 47189 NULL
ubi_write_30809 ubi_write 5-4 30809 NULL
smk_read_doi_30813 smk_read_doi 3 30813 NULL
get_nodes_39012 get_nodes 3 39012 NULL
module_alloc_update_bounds_47205 module_alloc_update_bounds 1 47205 NULL
fbcon_prepare_logo_6246 fbcon_prepare_logo 5 6246 NULL
sctp_setsockopt_connectx_old_22631 sctp_setsockopt_connectx_old 3 22631 NULL
pwr_wake_on_timer_exp_read_22640 pwr_wake_on_timer_exp_read 3 22640 NULL
mthca_map_reg_5664 mthca_map_reg 3-2 5664 NULL
sctp_setsockopt_auth_chunk_30843 sctp_setsockopt_auth_chunk 3 30843 NULL
xfs_iext_remove_39040 xfs_iext_remove 3 39040 NULL
options_write_47243 options_write 3 47243 NULL
module_alloc_63630 module_alloc 1 63630 NULL
ntfs_malloc_nofs_nofail_63631 ntfs_malloc_nofs_nofail 1 63631 NULL
proc_loginuid_write_63648 proc_loginuid_write 3 63648 NULL
__vxge_hw_channel_allocate_55462 __vxge_hw_channel_allocate 3 55462 NULL
store_sys_acpi_14503 store_sys_acpi 3 14503 NULL
rtl8169_try_rx_copy_55465 rtl8169_try_rx_copy 3 55465 NULL
hidraw_ioctl_63658 hidraw_ioctl 2 63658 NULL
ocfs2_debug_read_14507 ocfs2_debug_read 3 14507 NULL
tty_audit_log_47280 tty_audit_log 8 47280 NULL
fc_host_post_vendor_event_30903 fc_host_post_vendor_event 3 30903 NULL
rawv6_send_hdrinc_55480 rawv6_send_hdrinc 3 55480 NULL
i2o_pool_alloc_55485 i2o_pool_alloc 4 55485 NULL
usb_serial_multi_urb_write_22718 usb_serial_multi_urb_write 4 22718 NULL
tx_internal_desc_overflow_read_47300 tx_internal_desc_overflow_read 3 47300 NULL
iommu_map_mmio_space_30919 iommu_map_mmio_space 1 30919 NULL
dataflash_read_user_otp_14536 dataflash_read_user_otp 3-2 14536 NULL nohasharray
ep0_write_14536 ep0_write 3 14536 &dataflash_read_user_otp_14536
ax25_output_22736 ax25_output 2 22736 NULL
drm_vmalloc_dma_14550 drm_vmalloc_dma 1 14550 NULL
cmtp_add_msgpart_9252 cmtp_add_msgpart 4 9252 NULL
sctp_setsockopt_rtoinfo_30941 sctp_setsockopt_rtoinfo 3 30941 NULL
hfcpci_empty_fifo_2427 hfcpci_empty_fifo 4 2427 NULL
wv_packet_read_39140 wv_packet_read 3 39140 NULL
wl1251_hw_scan_61137 wl1251_hw_scan 3 61137 NULL nohasharray
squashfs_read_fragment_index_table_61137 squashfs_read_fragment_index_table 3 61137 &wl1251_hw_scan_61137
_proc_do_string_6376 _proc_do_string 2 6376 NULL
alloc_ring_39151 alloc_ring 2-4 39151 NULL
sctp_getsockopt_assoc_number_6384 sctp_getsockopt_assoc_number 2 6384 NULL
proc_coredump_filter_read_39153 proc_coredump_filter_read 3 39153 NULL
nfqnl_mangle_14583 nfqnl_mangle 2 14583 NULL
ieee80211_if_read_dot11MeshHoldingTimeout_47356 ieee80211_if_read_dot11MeshHoldingTimeout 3 47356 NULL
idmap_pipe_downcall_14591 idmap_pipe_downcall 3 14591 NULL
selinux_secctx_to_secid_63744 selinux_secctx_to_secid 2 63744 NULL
sta_rx_packets_read_22788 sta_rx_packets_read 3 22788 NULL
get_info_55681 get_info 3 55681 NULL
mangle_sdp_packet_30986 mangle_sdp_packet 8 30986 NULL
__bio_map_kern_47379 __bio_map_kern 2-3 47379 NULL
ubi_more_update_data_39189 ubi_more_update_data 4 39189 NULL
snd_pcm_oss_read1_63771 snd_pcm_oss_read1 3 63771 NULL
xfs_trans_get_efi_7898 xfs_trans_get_efi 2 7898 NULL
l2up_create_6430 l2up_create 3 6430 NULL
__alloc_bootmem_node_nopanic_6432 __alloc_bootmem_node_nopanic 2 6432 NULL
pfkey_sendmsg_47394 pfkey_sendmsg 4 47394 NULL
ivtv_v4l2_write_39226 ivtv_v4l2_write 3 39226 NULL
selinux_setprocattr_55611 selinux_setprocattr 4 55611 NULL
copy_nodes_to_user_63807 copy_nodes_to_user 2 63807 NULL
befs_utf2nls_25628 befs_utf2nls 3 25628 NULL
read_file_rcstat_22854 read_file_rcstat 3 22854 NULL
pktgen_if_write_55628 pktgen_if_write 3 55628 NULL
acpi_thermal_write_cooling_mode_31053 acpi_thermal_write_cooling_mode 3 31053 NULL
snd_opl4_mem_proc_read_63774 snd_opl4_mem_proc_read 5-6 63774 NULL
compat_sys_mq_timedsend_31060 compat_sys_mq_timedsend 3 31060 NULL
sel_write_load_63830 sel_write_load 3 63830 NULL
lbs_failcount_read_31063 lbs_failcount_read 3 31063 NULL
got_frame_16028 got_frame 2 16028 NULL
dvb_dmxdev_set_buffer_size_55643 dvb_dmxdev_set_buffer_size 2 55643 NULL
proc_pid_attr_write_63845 proc_pid_attr_write 3 63845 NULL
expand_fdtable_39273 expand_fdtable 2 39273 NULL
read_oldmem_55658 read_oldmem 3 55658 NULL
stats_rx_expand_skb_head_read_47467 stats_rx_expand_skb_head_read 3 47467 NULL
usblp_new_writeurb_22894 usblp_new_writeurb 2 22894 NULL
mdc800_device_read_22896 mdc800_device_read 3 22896 NULL
sctp_setsockopt_context_31091 sctp_setsockopt_context 3 31091 NULL
tpm_read_50344 tpm_read 3 50344 NULL
sfi_map_memory_5183 sfi_map_memory 2-1 5183 NULL
newpart_47485 newpart 6 47485 NULL
stats_rx_handlers_drop_nullfunc_read_39294 stats_rx_handlers_drop_nullfunc_read 3 39294 NULL
dvb_dvr_ioctl_39317 dvb_dvr_ioctl 3 39317 NULL
sg_kmalloc_50240 sg_kmalloc 1 50240 NULL
inet_listen_14723 inet_listen 2 14723 NULL
compat_sys_get_mempolicy_31109 compat_sys_get_mempolicy 3 31109 NULL
core_sys_select_47494 core_sys_select 1 47494 NULL
store_pwm1_62529 store_pwm1 4 62529 NULL
depth_read_31112 depth_read 3 31112 NULL
sisusb_write_mem_bulk_29678 sisusb_write_mem_bulk 4 29678 NULL
__vmalloc_node_39308 __vmalloc_node 1 39308 NULL
libfc_host_alloc_7917 libfc_host_alloc 2 7917 NULL
alloc_arraycache_47505 alloc_arraycache 2 47505 NULL
unlink_simple_47506 unlink_simple 3 47506 NULL
rndis_set_oid_6547 rndis_set_oid 4 6547 NULL
wdm_read_6549 wdm_read 3 6549 NULL
fb_alloc_cmap_6554 fb_alloc_cmap 2 6554 NULL
divas_write_63901 divas_write 3 63901 NULL
store_camera_14751 store_camera 4 14751 NULL
kimage_normal_alloc_31140 kimage_normal_alloc 3 31140 NULL
w9966_v4l_read_31148 w9966_v4l_read 3 31148 NULL
alloc_sglist_22960 alloc_sglist 1-3-2 22960 NULL
uvc_alloc_urb_buffers_63922 uvc_alloc_urb_buffers 3-2 63922 NULL
bt_skb_send_alloc_6581 bt_skb_send_alloc 2 6581 NULL
__copy_from_user_nocache_39351 __copy_from_user_nocache 3 39351 NULL
__alloc_bootmem_low_43423 __alloc_bootmem_low 1 43423 NULL
esp_alloc_tmp_55741 esp_alloc_tmp 2 55741 NULL
sta_dev_read_14782 sta_dev_read 3 14782 NULL
ch_do_scsi_31171 ch_do_scsi 4 31171 NULL
afs_send_simple_reply_63940 afs_send_simple_reply 3 63940 NULL
cycx_setup_47562 cycx_setup 4 47562 NULL
remote_settings_file_write_22987 remote_settings_file_write 3 22987 NULL
mangle_packet_47567 mangle_packet 5-7 47567 NULL
read_ldt_47570 read_ldt 2 47570 NULL
create_attr_set_22861 create_attr_set 1 22861 NULL
pci_iomap_47575 pci_iomap 3 47575 NULL
acpi_ex_system_memory_space_handler_31192 acpi_ex_system_memory_space_handler 2 31192 NULL
ecryptfs_filldir_6622 ecryptfs_filldir 3 6622 NULL
scsi_execute_33596 scsi_execute 5 33596 NULL
dn_alloc_skb_6631 dn_alloc_skb 2 6631 NULL
do_tune_cpucache_14828 do_tune_cpucache 2 14828 NULL
viafb_dvp0_proc_write_23023 viafb_dvp0_proc_write 3 23023 NULL
atm_get_addr_31221 atm_get_addr 3 31221 NULL
