alloc_ebda_hpc_50046 alloc_ebda_hpc 1-2 50046 NULL
keyctl_instantiate_key_41855 keyctl_instantiate_key 3 41855 NULL
create_queues_9088 create_queues 2-3 9088 NULL
irq_blk_threshold_read_33666 irq_blk_threshold_read 3 33666 NULL
neigh_hash_grow_17283 neigh_hash_grow 2 17283 NULL
btrfsic_create_link_to_next_block_58246 btrfsic_create_link_to_next_block 4 58246 NULL
minstrel_stats_read_17290 minstrel_stats_read 3 17290 NULL
rbd_alloc_coll_33678 rbd_alloc_coll 1 33678 NULL
read_file_debug_58256 read_file_debug 3 58256 NULL
skb_pad_17302 skb_pad 2 17302 NULL
tracing_entries_read_8345 tracing_entries_read 3 8345 NULL
btmrvl_hsstate_read_920 btmrvl_hsstate_read 3 920 NULL
profile_load_58267 profile_load 3 58267 NULL
pmcraid_change_queue_depth_9116 pmcraid_change_queue_depth 2 9116 NULL
ivtv_buf_copy_from_user_25502 ivtv_buf_copy_from_user 4 25502 NULL
acpi_ds_build_internal_package_obj_58271 acpi_ds_build_internal_package_obj 3 58271 NULL
snd_pcm_plugin_build_25505 snd_pcm_plugin_build 5 25505 NULL
dev_set_alias_50084 dev_set_alias 3 50084 NULL
pcpu_get_vm_areas_50085 pcpu_get_vm_areas 3 50085 NULL
sock_setsockopt_50088 sock_setsockopt 5 50088 NULL
altera_swap_dr_50090 altera_swap_dr 2 50090 NULL
sys_keyctl_33708 sys_keyctl 4 33708 NULL nohasharray
netlink_sendmsg_33708 netlink_sendmsg 4 33708 &sys_keyctl_33708
ata_host_alloc_pinfo_17325 ata_host_alloc_pinfo 3 17325 NULL
iscsi_decode_text_input_58292 iscsi_decode_text_input 4 58292 NULL
carl9170_cmd_buf_950 carl9170_cmd_buf 3 950 NULL
pvr2_stream_buffer_count_33719 pvr2_stream_buffer_count 2 33719 NULL
get_packet_41914 get_packet 3 41914 NULL
get_fdb_entries_41916 get_fdb_entries 3 41916 NULL
ceph_get_direct_page_vector_41917 ceph_get_direct_page_vector 2 41917 NULL
read_file_slot_50111 read_file_slot 3 50111 NULL
netlink_recvmsg_61600 netlink_recvmsg 4 61600 NULL
ieee80211_if_read_dot11MeshHWMPperrMinInterval_17346 ieee80211_if_read_dot11MeshHWMPperrMinInterval 3 17346 NULL
ath6kl_wmi_send_mgmt_cmd_17347 ath6kl_wmi_send_mgmt_cmd 7 17347 NULL
serverworks_create_gatt_pages_46582 serverworks_create_gatt_pages 1 46582 NULL
ieee80211_if_read_path_refresh_time_25545 ieee80211_if_read_path_refresh_time 3 25545 NULL
tx_tx_start_int_templates_read_58324 tx_tx_start_int_templates_read 3 58324 NULL
copy_items_50140 copy_items 6 50140 NULL
omfs_readpages_42490 omfs_readpages 4 42490 NULL
pcim_iomap_58334 pcim_iomap 3 58334 NULL
diva_init_dma_map_58336 diva_init_dma_map 3 58336 NULL
map_addr_56144 map_addr 7 56144 NULL
vifs_state_read_33762 vifs_state_read 3 33762 NULL
btmrvl_psstate_read_50683 btmrvl_psstate_read 3 50683 NULL
hdlcdev_rx_997 hdlcdev_rx 3 997 NULL
portnames_read_41958 portnames_read 3 41958 NULL
ubi_self_check_all_ff_41959 ubi_self_check_all_ff 4 41959 NULL
hashtab_create_33769 hashtab_create 3 33769 NULL
alloc_group_attrs_9194 alloc_group_attrs 2 9194 NULL nohasharray
altera_swap_ir_9194 altera_swap_ir 2 9194 &alloc_group_attrs_9194
vmalloc_to_sg_58354 vmalloc_to_sg 2 58354 NULL
aac_nark_ioremap_50163 aac_nark_ioremap 2 50163 NULL nohasharray
kmalloc_node_50163 kmalloc_node 1 50163 &aac_nark_ioremap_50163
cx24116_writeregN_41975 cx24116_writeregN 4 41975 NULL
odev_update_50169 odev_update 2 50169 NULL
ubi_resize_volume_50172 ubi_resize_volume 2 50172 NULL
smk_write_cipso2_1021 smk_write_cipso2 3 1021 NULL
__devres_alloc_25598 __devres_alloc 2 25598 NULL
snd_compr_write_data_46592 snd_compr_write_data 3 46592 NULL
netpoll_send_udp_58955 netpoll_send_udp 3 58955 NULL
tx_tx_prepared_descs_read_9221 tx_tx_prepared_descs_read 3 9221 NULL
ib_send_cm_drep_50186 ib_send_cm_drep 3 50186 NULL
do_write_orph_node_64343 do_write_orph_node 2 64343 NULL
qla4xxx_post_aen_work_46953 qla4xxx_post_aen_work 3 46953 NULL
lpfc_debugfs_dif_err_write_17424 lpfc_debugfs_dif_err_write 3 17424 NULL
il_dbgfs_status_read_58388 il_dbgfs_status_read 3 58388 NULL
cfg80211_roamed_bss_50198 cfg80211_roamed_bss 4-6 50198 NULL
lguest_map_42008 lguest_map 1-2 42008 NULL
proc_coredump_filter_write_25625 proc_coredump_filter_write 3 25625 NULL
sta_connected_time_read_17435 sta_connected_time_read 3 17435 NULL
pool_allocate_42012 pool_allocate 3 42012 NULL
l2cap_sock_setsockopt_50207 l2cap_sock_setsockopt 5 50207 NULL
sctp_make_init_58401 sctp_make_init 4 58401 NULL
ieee80211_skb_resize_50211 ieee80211_skb_resize 3 50211 NULL
gigaset_initdriver_1060 gigaset_initdriver 2 1060 NULL
sep_create_msgarea_context_33829 sep_create_msgarea_context 4 33829 NULL
skb_do_copy_data_nocache_12465 skb_do_copy_data_nocache 5 12465 NULL
udplite_manip_pkt_33832 udplite_manip_pkt 4 33832 NULL
tcf_csum_ipv4_icmp_9258 tcf_csum_ipv4_icmp 3 9258 NULL
acpi_ut_create_buffer_object_42030 acpi_ut_create_buffer_object 1 42030 NULL
mce_request_packet_1073 mce_request_packet 3 1073 NULL
agp_create_memory_1075 agp_create_memory 1 1075 NULL
sparse_early_usemaps_alloc_node_9269 sparse_early_usemaps_alloc_node 4 9269 NULL
__hwahc_op_set_gtk_42038 __hwahc_op_set_gtk 4 42038 NULL
iscsi_offload_mesg_58425 iscsi_offload_mesg 5 58425 NULL
mon_bin_compat_ioctl_50234 mon_bin_compat_ioctl 3 50234 NULL
_scsih_adjust_queue_depth_1083 _scsih_adjust_queue_depth 2 1083 NULL
oz_cdev_write_33852 oz_cdev_write 3 33852 NULL
nfs_pgarray_set_1085 nfs_pgarray_set 2 1085 NULL
irda_sendmsg_ultra_42047 irda_sendmsg_ultra 4 42047 NULL
sg_kmalloc_50240 sg_kmalloc 1 50240 NULL
ps_poll_upsd_max_ap_turn_read_42050 ps_poll_upsd_max_ap_turn_read 3 42050 NULL
llcp_sock_sendmsg_1092 llcp_sock_sendmsg 4 1092 NULL
probe_kernel_write_17481 probe_kernel_write 3 17481 NULL
InterfaceTransmitPacket_42058 InterfaceTransmitPacket 3 42058 NULL
__alloc_session_17485 __alloc_session 2-1 17485 NULL
TSS_rawhmac_17486 TSS_rawhmac 3 17486 NULL
pm860x_bulk_write_43875 pm860x_bulk_write 3 43875 NULL
afs_extract_data_50261 afs_extract_data 5 50261 NULL
config_proc_write_33878 config_proc_write 3 33878 NULL
capabilities_read_58457 capabilities_read 3 58457 NULL
sta_inactive_ms_read_25690 sta_inactive_ms_read 3 25690 NULL
iwl_dbgfs_stations_read_9309 iwl_dbgfs_stations_read 3 9309 NULL
lpfc_idiag_baracc_read_58466 lpfc_idiag_baracc_read 3 58466 NULL nohasharray
compat_do_ipt_set_ctl_58466 compat_do_ipt_set_ctl 4 58466 &lpfc_idiag_baracc_read_58466
scsi_execute_req_42088 scsi_execute_req 5 42088 NULL
hcd_buffer_alloc_27495 hcd_buffer_alloc 2 27495 NULL
rxrpc_setsockopt_50286 rxrpc_setsockopt 5 50286 NULL
sk_chk_filter_42095 sk_chk_filter 2 42095 NULL
rx_filter_mc_filter_read_25712 rx_filter_mc_filter_read 3 25712 NULL
ibmasm_new_command_25714 ibmasm_new_command 2 25714 NULL
snd_rme96_capture_copy_58484 snd_rme96_capture_copy 5 58484 NULL
event_tx_stuck_read_19305 event_tx_stuck_read 3 19305 NULL
batadv_bla_is_backbone_gw_58488 batadv_bla_is_backbone_gw 3 58488 NULL
v4l2_ctrl_new_int_menu_41151 v4l2_ctrl_new_int_menu 4 41151 NULL
submit_inquiry_42108 submit_inquiry 3 42108 NULL
sel_write_context_25726 sel_write_context 3 25726 NULL nohasharray
__alloc_bootmem_low_node_25726 __alloc_bootmem_low_node 2 25726 &sel_write_context_25726
sysfs_read_file_42113 sysfs_read_file 3 42113 NULL
mcs_unwrap_fir_25733 mcs_unwrap_fir 3 25733 NULL
vme_user_write_15587 vme_user_write 3 15587 NULL
xlog_do_log_recovery_17550 xlog_do_log_recovery 3 17550 NULL
__copy_to_user_17551 __copy_to_user 3 17551 NULL
cxgbi_device_portmap_create_25747 cxgbi_device_portmap_create 3 25747 NULL
sel_read_avc_cache_threshold_33942 sel_read_avc_cache_threshold 3 33942 NULL
lpfc_idiag_ctlacc_read_33943 lpfc_idiag_ctlacc_read 3 33943 NULL
read_file_tgt_rx_stats_33944 read_file_tgt_rx_stats 3 33944 NULL
nouveau_engine_create__50331 nouveau_engine_create_ 7 50331 NULL
lpfc_idiag_pcicfg_read_50334 lpfc_idiag_pcicfg_read 3 50334 NULL
v9fs_alloc_rdir_buf_42150 v9fs_alloc_rdir_buf 2 42150 NULL
roccat_common2_send_with_status_50343 roccat_common2_send_with_status 4 50343 NULL
ipc_alloc_1192 ipc_alloc 1 1192 NULL
mwifiex_info_read_53447 mwifiex_info_read 3 53447 NULL
ib_create_send_mad_1196 ib_create_send_mad 5 1196 NULL
rndis_add_response_58544 rndis_add_response 2 58544 NULL
isdn_ppp_read_50356 isdn_ppp_read 4 50356 NULL
read_9397 read 3 9397 NULL
i2cdev_read_1206 i2cdev_read 3 1206 NULL
read_file_base_eeprom_42168 read_file_base_eeprom 3 42168 NULL
printer_write_60276 printer_write 3 60276 NULL
acpi_ut_create_package_object_17594 acpi_ut_create_package_object 1 17594 NULL
neigh_hash_alloc_17595 neigh_hash_alloc 1 17595 NULL
rts51x_write_mem_17598 rts51x_write_mem 4 17598 NULL
vga_switcheroo_debugfs_write_33984 vga_switcheroo_debugfs_write 3 33984 NULL
roccat_common2_receive_50369 roccat_common2_receive 4 50369 NULL
oprofilefs_str_to_user_42182 oprofilefs_str_to_user 3 42182 NULL
osst_execute_17607 osst_execute 7-6 17607 NULL
nf_nat_sip_expect_9418 nf_nat_sip_expect 8 9418 NULL
sl_alloc_bufs_50380 sl_alloc_bufs 2 50380 NULL
ipw_packet_received_skb_1230 ipw_packet_received_skb 2 1230 NULL
ieee80211_if_read_dot11MeshHWMPactivePathToRootTimeout_17618 ieee80211_if_read_dot11MeshHWMPactivePathToRootTimeout 3 17618 NULL
rx_rx_frame_checksum_read_40140 rx_rx_frame_checksum_read 3 40140 NULL
sys32_rt_sigpending_25814 sys32_rt_sigpending 2 25814 NULL
bm_realloc_pages_9431 bm_realloc_pages 2 9431 NULL
acpi_battery_write_alarm_1240 acpi_battery_write_alarm 3 1240 NULL
joydev_ioctl_common_49359 joydev_ioctl_common 2 49359 NULL
ffs_ep0_write_9438 ffs_ep0_write 3 9438 NULL
xip_file_read_58592 xip_file_read 3 58592 NULL
iwl_dbgfs_ucode_tx_stats_read_31611 iwl_dbgfs_ucode_tx_stats_read 3 31611 NULL
kmalloc_array_9444 kmalloc_array 1-2 9444 NULL
__ntfs_malloc_34022 __ntfs_malloc 1 34022 NULL
l2tp_ip_sendmsg_50411 l2tp_ip_sendmsg 4 50411 NULL
mcs_unwrap_mir_9455 mcs_unwrap_mir 3 9455 NULL
ppp_write_34034 ppp_write 3 34034 NULL
qla4xxx_change_queue_depth_1268 qla4xxx_change_queue_depth 2 1268 NULL
iscsi_create_conn_50425 iscsi_create_conn 2 50425 NULL
tty_insert_flip_string_34042 tty_insert_flip_string 3 34042 NULL
packet_setsockopt_17662 packet_setsockopt 5 17662 NULL
batadv_tt_prepare_packet_buff_1280 batadv_tt_prepare_packet_buff 4 1280 NULL
do_arpt_set_ctl_51053 do_arpt_set_ctl 4 51053 NULL
module_alloc_update_bounds_rx_58634 module_alloc_update_bounds_rx 1 58634 NULL nohasharray
efi_ioremap_58634 efi_ioremap 1-2 58634 &module_alloc_update_bounds_rx_58634
btmrvl_hsmode_write_42252 btmrvl_hsmode_write 3 42252 NULL
rx_defrag_need_decrypt_read_42253 rx_defrag_need_decrypt_read 3 42253 NULL
dsp_tone_hw_message_17678 dsp_tone_hw_message 3 17678 NULL
netxen_nic_map_indirect_address_128M_42257 netxen_nic_map_indirect_address_128M 2 42257 NULL
ulog_alloc_skb_23427 ulog_alloc_skb 1 23427 NULL
__alloc_preds_9492 __alloc_preds 2 9492 NULL
pgctrl_write_50453 pgctrl_write 3 50453 NULL
pwr_enable_ps_read_17686 pwr_enable_ps_read 3 17686 NULL
read_file_ant_diversity_34071 read_file_ant_diversity 3 34071 NULL
tx_tx_start_fw_gen_read_58648 tx_tx_start_fw_gen_read 3 58648 NULL
ath6kl_regread_read_25884 ath6kl_regread_read 3 25884 NULL
tm6000_i2c_recv_regs16_2949 tm6000_i2c_recv_regs16 5 2949 NULL
savu_sysfs_write_42273 savu_sysfs_write 6 42273 NULL
uvc_v4l2_ioctl_8411 uvc_v4l2_ioctl 2 8411 NULL
lp_write_9511 lp_write 3 9511 NULL
__einj_error_trigger_17707 __einj_error_trigger 1 17707 NULL nohasharray
venus_rename_17707 venus_rename 5-4 17707 &__einj_error_trigger_17707
cdrom_read_cdda_50478 cdrom_read_cdda 4 50478 NULL
nfs_readdir_make_qstr_12509 nfs_readdir_make_qstr 3 12509 NULL
lpfc_change_queue_depth_25905 lpfc_change_queue_depth 2 25905 NULL
scsi_tgt_kspace_exec_9522 scsi_tgt_kspace_exec 8 9522 NULL
do_jffs2_setxattr_25910 do_jffs2_setxattr 5 25910 NULL
do_xip_mapping_read_60297 do_xip_mapping_read 5 60297 NULL
read_file_dma_9530 read_file_dma 3 9530 NULL
sel_read_perm_42302 sel_read_perm 3 42302 NULL
rcname_read_25919 rcname_read 3 25919 NULL
sctp_setsockopt_del_key_42304 sctp_setsockopt_del_key 3 42304 NULL nohasharray
ulong_read_file_42304 ulong_read_file 3 42304 &sctp_setsockopt_del_key_42304
tps6586x_writes_58689 tps6586x_writes 3 58689 NULL
il_dbgfs_rx_stats_read_15243 il_dbgfs_rx_stats_read 3 15243 NULL
xfs_vm_readpages_42308 xfs_vm_readpages 4 42308 NULL
exofs_read_lookup_dev_table_17733 exofs_read_lookup_dev_table 3 17733 NULL
pwr_rcvd_awake_beacons_read_50505 pwr_rcvd_awake_beacons_read 3 50505 NULL
snd_es1938_capture_copy_25930 snd_es1938_capture_copy 5 25930 NULL
key_flags_read_25931 key_flags_read 3 25931 NULL
audit_log_n_untrustedstring_9548 audit_log_n_untrustedstring 3 9548 NULL
sctpprobe_read_17741 sctpprobe_read 3 17741 NULL
ipx_sendmsg_1362 ipx_sendmsg 4 1362 NULL
hysdn_conf_read_42324 hysdn_conf_read 3 42324 NULL
islpci_mgt_transmit_34133 islpci_mgt_transmit 5 34133 NULL
pipeline_dec_packet_in_fifo_full_read_33052 pipeline_dec_packet_in_fifo_full_read 3 33052 NULL
fw_node_create_9559 fw_node_create 2 9559 NULL
fw_stats_raw_read_1369 fw_stats_raw_read 3 1369 NULL
ixgbe_dbg_netdev_ops_write_34141 ixgbe_dbg_netdev_ops_write 3 34141 NULL
kobj_map_9566 kobj_map 2-3 9566 NULL
snd_pcm_plug_alloc_42339 snd_pcm_plug_alloc 2 42339 NULL
acpi_map_58725 acpi_map 1-2 58725 NULL
brcmf_usb_attach_17766 brcmf_usb_attach 2-3 17766 NULL
sctp_setsockopt_initmsg_1383 sctp_setsockopt_initmsg 3 1383 NULL
fwnet_receive_packet_50537 fwnet_receive_packet 9 50537 NULL
do_msgsnd_1387 do_msgsnd 4 1387 NULL
ieee80211_tdls_mgmt_9581 ieee80211_tdls_mgmt 8 9581 NULL
snd_rawmidi_kernel_read_4328 snd_rawmidi_kernel_read 3 4328 NULL
ide_raw_taskfile_42355 ide_raw_taskfile 4 42355 NULL
udp_recvmsg_42558 udp_recvmsg 4 42558 NULL
file_read_actor_1401 file_read_actor 4 1401 NULL
av7110_ipack_init_46655 av7110_ipack_init 2 46655 NULL
ieee80211_if_write_tkip_mic_test_58748 ieee80211_if_write_tkip_mic_test 3 58748 NULL
ubifs_leb_change_17789 ubifs_leb_change 4 17789 NULL
udp_setsockopt_25985 udp_setsockopt 5 25985 NULL
do_sync_9604 do_sync 1 9604 NULL
snd_emu10k1_fx8010_read_9605 snd_emu10k1_fx8010_read 5 9605 NULL
scsi_host_alloc_63041 scsi_host_alloc 2 63041 NULL
agp_allocate_memory_58761 agp_allocate_memory 2 58761 NULL
__do_config_autodelink_58763 __do_config_autodelink 3 58763 NULL
sctp_sf_abort_violation_1420 sctp_sf_abort_violation 7 1420 NULL
afs_cell_alloc_24052 afs_cell_alloc 2 24052 NULL
il_dbgfs_disable_ht40_read_42386 il_dbgfs_disable_ht40_read 3 42386 NULL
lpfc_sli_probe_sriov_nr_virtfn_26004 lpfc_sli_probe_sriov_nr_virtfn 2 26004 NULL
qib_alloc_fast_reg_mr_12526 qib_alloc_fast_reg_mr 2 12526 NULL
fat_readpages_50582 fat_readpages 4 50582 NULL nohasharray
pep_reply_50582 pep_reply 5 50582 &fat_readpages_50582
iwl_dbgfs_missed_beacon_read_50584 iwl_dbgfs_missed_beacon_read 3 50584 NULL
saa7164_buffer_alloc_user_9627 saa7164_buffer_alloc_user 2 9627 NULL
_snd_pcm_lib_alloc_vmalloc_buffer_17820 _snd_pcm_lib_alloc_vmalloc_buffer 2 17820 NULL
xfs_readdir_41200 xfs_readdir 3 41200 NULL
sge_rx_50594 sge_rx 3 50594 NULL
stack_max_size_read_1445 stack_max_size_read 3 1445 NULL
compat_sys_keyctl_9639 compat_sys_keyctl 4 9639 NULL
skb_padto_50759 skb_padto 2 50759 NULL
raw_send_hdrinc_58803 raw_send_hdrinc 4 58803 NULL
mptscsih_change_queue_depth_26036 mptscsih_change_queue_depth 2 26036 NULL
selinux_inode_post_setxattr_26037 selinux_inode_post_setxattr 4 26037 NULL
isku_sysfs_read_58806 isku_sysfs_read 6 58806 NULL
tx_queue_len_read_1463 tx_queue_len_read 3 1463 NULL
uvc_alloc_buffers_9656 uvc_alloc_buffers 2-3 9656 NULL
queue_received_packet_9657 queue_received_packet 5 9657 NULL
ep_read_58813 ep_read 3 58813 NULL
xprt_alloc_1475 xprt_alloc 2 1475 NULL
gsm_data_alloc_42437 gsm_data_alloc 3 42437 NULL
snd_opl4_mem_proc_write_9670 snd_opl4_mem_proc_write 5 9670 NULL
pci_enable_sriov_35745 pci_enable_sriov 2 35745 NULL
sisusb_send_bulk_msg_17864 sisusb_send_bulk_msg 3 17864 NULL
simple_transaction_get_50633 simple_transaction_get 3 50633 NULL
key_conf_keyidx_read_42443 key_conf_keyidx_read 3 42443 NULL
dns_query_9676 dns_query 3 9676 NULL
keyctl_update_key_26061 keyctl_update_key 3 26061 NULL
sta_num_ps_buf_frames_read_1488 sta_num_ps_buf_frames_read 3 1488 NULL
ray_cs_essid_proc_write_17875 ray_cs_essid_proc_write 3 17875 NULL
orinoco_set_key_17878 orinoco_set_key 5-7 17878 NULL
bl_pipe_downcall_34264 bl_pipe_downcall 3 34264 NULL
command_write_58841 command_write 3 58841 NULL
short_retry_limit_read_4687 short_retry_limit_read 3 4687 NULL
dev_config_8506 dev_config 3 8506 NULL
compat_sys_pwritev_17886 compat_sys_pwritev 3 17886 NULL
sys_readv_50664 sys_readv 3 50664 NULL
bnad_debugfs_read_50665 bnad_debugfs_read 3 50665 NULL
__simple_xattr_set_42474 __simple_xattr_set 4 42474 NULL
ath6kl_wmi_send_action_cmd_58860 ath6kl_wmi_send_action_cmd 7 58860 NULL
rx_rx_wa_density_dropped_frame_read_26095 rx_rx_wa_density_dropped_frame_read 3 26095 NULL
recover_head_17904 recover_head 3 17904 NULL
dccp_feat_register_sp_17914 dccp_feat_register_sp 5 17914 NULL
xfs_buf_associate_memory_17915 xfs_buf_associate_memory 3 17915 NULL
brcmf_sdbrcm_bus_txctl_42492 brcmf_sdbrcm_bus_txctl 3 42492 NULL
srp_iu_pool_alloc_17920 srp_iu_pool_alloc 2 17920 NULL
gs_alloc_req_58883 gs_alloc_req 2 58883 NULL
pvr2_v4l2_read_18006 pvr2_v4l2_read 3 18006 NULL
cs553x_init_one_58886 cs553x_init_one 3 58886 NULL
ddb_input_read_9743 ddb_input_read 3 9743 NULL
skb_cow_26138 skb_cow 2 26138 NULL
smk_write_netlbladdr_42525 smk_write_netlbladdr 3 42525 NULL
snd_emux_create_port_42533 snd_emux_create_port 3 42533 NULL
do_sigpending_9766 do_sigpending 2 9766 NULL
hysdn_conf_write_52145 hysdn_conf_write 3 52145 NULL
pipeline_cs_rx_packet_out_read_58926 pipeline_cs_rx_packet_out_read 3 58926 NULL
blk_check_plugged_50736 blk_check_plugged 3 50736 NULL
__blk_queue_init_tags_9778 __blk_queue_init_tags 2 9778 NULL
copy_oldmem_page_26164 copy_oldmem_page 3-1 26164 NULL
i915_ring_stop_read_42549 i915_ring_stop_read 3 42549 NULL nohasharray
ath6kl_wmi_proc_events_vif_42549 ath6kl_wmi_proc_events_vif 5 42549 &i915_ring_stop_read_42549
ath6kl_roam_table_read_26166 ath6kl_roam_table_read 3 26166 NULL
snd_mem_proc_write_9786 snd_mem_proc_write 3 9786 NULL
fc_frame_alloc_1596 fc_frame_alloc 2 1596 NULL
rngapi_reset_34366 rngapi_reset 3 34366 NULL nohasharray
p54_alloc_skb_34366 p54_alloc_skb 3 34366 &rngapi_reset_34366
iwl_calib_set_34400 iwl_calib_set 3 34400 NULL nohasharray
ivtv_read_pos_34400 ivtv_read_pos 3 34400 &iwl_calib_set_34400
solo_v4l2_read_59247 solo_v4l2_read 3 59247 NULL
smk_write_cipso_17989 smk_write_cipso 3 17989 NULL
packet_buffer_init_1607 packet_buffer_init 2 1607 NULL
reiserfs_resize_34377 reiserfs_resize 2 34377 NULL
get_registers_26187 get_registers 3 26187 NULL
cgroup_setxattr_26188 cgroup_setxattr 4 26188 NULL
ttm_bo_fbdev_io_9805 ttm_bo_fbdev_io 4 9805 NULL
btmrvl_hscmd_read_1614 btmrvl_hscmd_read 3 1614 NULL
av7110_vbi_write_34384 av7110_vbi_write 3 34384 NULL
usbvision_v4l2_read_34386 usbvision_v4l2_read 3 34386 NULL
snd_pcm_oss_write2_27332 snd_pcm_oss_write2 3 27332 NULL
udpv6_recvmsg_9813 udpv6_recvmsg 4 9813 NULL nohasharray
ieee80211_if_read_state_9813 ieee80211_if_read_state 3 9813 &udpv6_recvmsg_9813
tm6000_read_write_usb_50774 tm6000_read_write_usb 7 50774 NULL nohasharray
pipe_handler_request_50774 pipe_handler_request 5 50774 &tm6000_read_write_usb_50774
xfs_idata_realloc_26199 xfs_idata_realloc 2 26199 NULL
mce_write_26201 mce_write 3 26201 NULL
iwch_alloc_fastreg_pbl_40153 iwch_alloc_fastreg_pbl 2 40153 NULL
bio_alloc_map_data_50782 bio_alloc_map_data 1-2 50782 NULL
alloc_rx_desc_ring_18016 alloc_rx_desc_ring 2 18016 NULL
oom_score_adj_write_42594 oom_score_adj_write 3 42594 NULL
smk_write_load2_52155 smk_write_load2 3 52155 NULL
__pskb_pull_42602 __pskb_pull 2 42602 NULL
sctp_make_heartbeat_ack_34411 sctp_make_heartbeat_ack 4 34411 NULL
tpm_write_50798 tpm_write 3 50798 NULL
btmrvl_hsmode_read_1647 btmrvl_hsmode_read 3 1647 NULL
tun_do_read_50800 tun_do_read 4 50800 NULL
handle_rx_packet_58993 handle_rx_packet 3 58993 NULL
write_flush_50803 write_flush 3 50803 NULL
_scsih_change_queue_depth_26230 _scsih_change_queue_depth 2 26230 NULL
rxrpc_recvmsg_26233 rxrpc_recvmsg 4 26233 NULL
ikconfig_read_current_1658 ikconfig_read_current 3 1658 NULL
dvb_play_50814 dvb_play 3 50814 NULL
cryptd_alloc_instance_18048 cryptd_alloc_instance 2-3 18048 NULL
sys_move_pages_42626 sys_move_pages 2 42626 NULL
ddebug_proc_write_18055 ddebug_proc_write 3 18055 NULL
pmcraid_alloc_sglist_9864 pmcraid_alloc_sglist 1 9864 NULL
btrfs_free_reserved_extent_9867 btrfs_free_reserved_extent 2 9867 NULL
usbtest_alloc_urb_34446 usbtest_alloc_urb 3-5 34446 NULL
dma_attach_50831 dma_attach 6-7 50831 NULL
scsi_activate_tcq_42640 scsi_activate_tcq 2 42640 NULL
br_mdb_rehash_42643 br_mdb_rehash 2 42643 NULL
vhci_put_user_12604 vhci_put_user 4 12604 NULL
packet_came_18072 packet_came 3 18072 NULL
init_pci_cap_msi_perm_59033 init_pci_cap_msi_perm 2 59033 NULL
kvm_read_guest_page_18074 kvm_read_guest_page 5 18074 NULL
sctp_make_abort_34459 sctp_make_abort 3 34459 NULL
_regmap_raw_write_42652 _regmap_raw_write 4 42652 NULL
selinux_transaction_write_59038 selinux_transaction_write 3 59038 NULL
get_vm_area_18080 get_vm_area 1 18080 NULL
dvb_dvr_set_buffer_size_9840 dvb_dvr_set_buffer_size 2 9840 NULL
bm_register_write_9893 bm_register_write 3 9893 NULL nohasharray
snd_midi_event_new_9893 snd_midi_event_new 1 9893 &bm_register_write_9893
self_check_write_50856 self_check_write 5 50856 NULL
line6_dumpreq_init_34473 line6_dumpreq_init 3 34473 NULL
i2o_parm_field_get_34477 i2o_parm_field_get 5 34477 NULL
mpi_alloc_18094 mpi_alloc 1 18094 NULL
coda_psdev_write_1711 coda_psdev_write 3 1711 NULL
l2tp_xmit_skb_42672 l2tp_xmit_skb 3 42672 NULL
bitmap_resize_33054 bitmap_resize 2 33054 NULL
mga_compat_ioctl_52170 mga_compat_ioctl 2 52170 NULL
mgmt_pending_add_46976 mgmt_pending_add 5 46976 NULL
sis190_try_rx_copy_57069 sis190_try_rx_copy 3 57069 NULL
dfs_file_read_18116 dfs_file_read 3 18116 NULL
request_key_and_link_42693 request_key_and_link 4 42693 NULL
vb2_read_42703 vb2_read 3 42703 NULL
